26857,2023-04-28 00:00,VA,IN Correction,380,TRUE,Correction Bought VA,TRUE,100,IN Correction
85849,2023-04-28 00:00,VA,IN Correction,65,TRUE,Correction Bought VA,TRUE,100,IN Correction
29438,2023-04-28 00:00,VA,IN Correction,3,TRUE,Correction Bought VA,TRUE,100,IN Correction
27882,2023-04-28 00:00,VA,IN Correction,2,TRUE,Correction Bought VA,TRUE,100,IN Correction
28078,2023-04-28 00:00,VA,IN Correction,2,TRUE,Correction Bought VA,TRUE,100,IN Correction
34720,2023-04-28 00:00,VA,IN Correction,400,TRUE,Correction Bought VA,TRUE,100,IN Correction
35484,2023-04-28 00:00,VA,IN Correction,300,TRUE,Correction Bought VA,TRUE,100,IN Correction
39477,2023-04-28 00:00,VA,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
69777,2023-04-28 00:00,VA,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
38835,2023-04-28 00:00,VA,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
23667,2023-04-28 00:00,VA,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
32853,2023-04-28 00:00,VA,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
45217,2023-04-28 00:00,VA,IN Correction,1600,TRUE,Correction Bought VA,TRUE,100,IN Correction
15517,2023-04-28 00:00,VA,IN Correction,1300,TRUE,Correction Bought VA,TRUE,100,IN Correction
11116,2023-04-28 00:00,VA,IN Correction,1300,TRUE,Correction Bought VA,TRUE,100,IN Correction
16722,2023-04-28 00:00,VA,IN Correction,1100,TRUE,Correction Bought VA,TRUE,100,IN Correction
17309,2023-04-28 00:00,VA,IN Correction,1000,TRUE,Correction Bought VA,TRUE,100,IN Correction
17951,2023-04-28 00:00,VA,IN Correction,900,TRUE,Correction Bought VA,TRUE,100,IN Correction
48331,2023-04-28 00:00,VA,IN Correction,900,TRUE,Correction Bought VA,TRUE,100,IN Correction
17052,2023-04-28 00:00,VA,IN Correction,600,TRUE,Correction Bought VA,TRUE,100,IN Correction
16138,2023-04-28 00:00,VA,IN Correction,700,TRUE,Correction Bought VA,TRUE,100,IN Correction
10894,2023-04-28 00:00,VA,IN Correction,600,TRUE,Correction Bought VA,TRUE,100,IN Correction
16087,2023-04-28 00:00,VA,IN Correction,600,TRUE,Correction Bought VA,TRUE,100,IN Correction
14511,2023-04-28 00:00,VA,IN Correction,600,TRUE,Correction Bought VA,TRUE,100,IN Correction
10490,2023-04-28 00:00,VA,IN Correction,500,TRUE,Correction Bought VA,TRUE,100,IN Correction
10488,2023-04-28 00:00,VA,IN Correction,300,TRUE,Correction Bought VA,TRUE,100,IN Correction
10999,2023-04-28 00:00,VA,IN Correction,500,TRUE,Correction Bought VA,TRUE,100,IN Correction
26387,2023-04-28 00:00,VA,IN Correction,500,TRUE,Correction Bought VA,TRUE,100,IN Correction
10580,2023-04-28 00:00,VA,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
10595,2023-04-28 00:00,VA,IN Correction,400,TRUE,Correction Bought VA,TRUE,100,IN Correction
15274,2023-04-28 00:00,VA,IN Correction,400,TRUE,Correction Bought VA,TRUE,100,IN Correction
17232,2023-04-28 00:00,VA,IN Correction,400,TRUE,Correction Bought VA,TRUE,100,IN Correction
19957,2023-04-28 00:00,VA,IN Correction,400,TRUE,Correction Bought VA,TRUE,100,IN Correction
49134,2023-04-28 00:00,VA,IN Correction,400,TRUE,Correction Bought VA,TRUE,100,IN Correction
15755,2023-04-28 00:00,VA,IN Correction,400,TRUE,Correction Bought VA,TRUE,100,IN Correction
16598,2023-04-28 00:00,VA,IN Correction,400,TRUE,Correction Bought VA,TRUE,100,IN Correction
16976,2023-04-28 00:00,VA,IN Correction,400,TRUE,Correction Bought VA,TRUE,100,IN Correction
17659,2023-04-28 00:00,VA,IN Correction,400,TRUE,Correction Bought VA,TRUE,100,IN Correction
17736,2023-04-28 00:00,VA,IN Correction,400,TRUE,Correction Bought VA,TRUE,100,IN Correction
17887,2023-04-28 00:00,VA,IN Correction,400,TRUE,Correction Bought VA,TRUE,100,IN Correction
16321,2023-04-28 00:00,VA,IN Correction,300,TRUE,Correction Bought VA,TRUE,100,IN Correction
87526,2023-04-28 00:00,VA,IN Correction,300,TRUE,Correction Bought VA,TRUE,100,IN Correction
10431,2023-04-28 00:00,VA,IN Correction,300,TRUE,Correction Bought VA,TRUE,100,IN Correction
10974,2023-04-28 00:00,VA,IN Correction,300,TRUE,Correction Bought VA,TRUE,100,IN Correction
11285,2023-04-28 00:00,VA,IN Correction,300,TRUE,Correction Bought VA,TRUE,100,IN Correction
13732,2023-04-28 00:00,VA,IN Correction,300,TRUE,Correction Bought VA,TRUE,100,IN Correction
16605,2023-04-28 00:00,VA,IN Correction,300,TRUE,Correction Bought VA,TRUE,100,IN Correction
18606,2023-04-28 00:00,VA,IN Correction,300,TRUE,Correction Bought VA,TRUE,100,IN Correction
49752,2023-04-28 00:00,VA,IN Correction,300,TRUE,Correction Bought VA,TRUE,100,IN Correction
17882,2023-04-28 00:00,VA,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
10566,2023-04-28 00:00,VA,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
10242,2023-04-28 00:00,VA,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
10867,2023-04-28 00:00,VA,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
11698,2023-04-28 00:00,VA,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
12451,2023-04-28 00:00,VA,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
16086,2023-04-28 00:00,VA,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
17071,2023-04-28 00:00,VA,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
17077,2023-04-28 00:00,VA,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
17156,2023-04-28 00:00,VA,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
17413,2023-04-28 00:00,VA,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
17778,2023-04-28 00:00,VA,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
18745,2023-04-28 00:00,VA,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
10201,2023-04-28 00:00,VA,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
17095,2023-04-28 00:00,VA,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
41611,2023-04-28 00:00,VA,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
18125,2023-04-28 00:00,VA,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
19844,2023-04-28 00:00,VA,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
17483,2023-04-28 00:00,VA,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
48374,2023-04-28 00:00,VA,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
87521,2023-04-28 00:00,VA,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
10397,2023-04-28 00:00,VA,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
10503,2023-04-28 00:00,VA,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
10518,2023-04-28 00:00,VA,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
17037,2023-04-28 00:00,VA,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
19695,2023-04-28 00:00,VA,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
19782,2023-04-28 00:00,VA,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
34595,2023-04-28 00:00,VA,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
16254,2023-04-28 00:00,VA,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
18150,2023-04-28 00:00,VA,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
12835,2023-04-28 00:00,VA,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
13636,2023-04-28 00:00,VA,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
16271,2023-04-28 00:00,VA,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
45217,2023-04-28 00:00,F7,IN Correction,400,TRUE,Correction Bought VA,TRUE,100,IN Correction
17309,2023-04-28 00:00,F7,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
17951,2023-04-28 00:00,F7,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
10490,2023-04-28 00:00,F7,IN Correction,500,TRUE,Correction Bought VA,TRUE,100,IN Correction
10595,2023-04-28 00:00,F7,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
15274,2023-04-28 00:00,F7,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
17232,2023-04-28 00:00,F7,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
19957,2023-04-28 00:00,F7,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
16321,2023-04-28 00:00,F7,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
17882,2023-04-28 00:00,F7,IN Correction,300,TRUE,Correction Bought VA,TRUE,100,IN Correction
10566,2023-04-28 00:00,F7,IN Correction,300,TRUE,Correction Bought VA,TRUE,100,IN Correction
17483,2023-04-28 00:00,F7,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
11745,2023-04-28 00:00,F7,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
12683,2023-04-28 00:00,F7,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
15202,2023-04-28 00:00,F7,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
16274,2023-04-28 00:00,F7,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
16480,2023-04-28 00:00,F7,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
19794,2023-04-28 00:00,F7,IN Correction,200,TRUE,Correction Bought VA,TRUE,100,IN Correction
87554,2023-04-28 00:00,F7,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
10494,2023-04-28 00:00,F7,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
14023,2023-04-28 00:00,F7,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
15640,2023-04-28 00:00,F7,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
16515,2023-04-28 00:00,F7,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
19973,2023-04-28 00:00,F7,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
14793,2023-04-28 00:00,F7,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
12881,2023-04-28 00:00,F7,IN Correction,100,TRUE,Correction Bought VA,TRUE,100,IN Correction
