10385,2022-10-13 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17232,2022-12-28 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17232,2022-05-16 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17232,2022-05-15 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17232,2022-05-14 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17232,2022-05-13 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17156,2022-06-14 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17156,2022-06-01 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17077,2022-06-08 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17077,2022-06-01 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17071,2022-07-23 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17071,2022-07-22 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17066,2022-11-10 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17066,2022-11-09 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17052,2022-11-18 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17052,2022-11-17 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17052,2022-11-16 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17052,2022-11-14 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17052,2022-11-13 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17052,2022-11-10 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17052,2022-09-13 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17052,2022-09-10 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17052,2022-09-09 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17037,2022-04-14 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
16976,2022-11-20 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
16976,2022-11-19 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
16976,2022-11-18 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
16976,2022-11-12 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
16976,2022-11-11 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
16976,2022-11-10 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
16976,2022-04-10 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
16976,2022-04-09 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
16976,2022-04-06 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
16976,2022-02-16 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17483,2022-08-24 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17483,2022-01-03 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17483,2022-01-02 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
19973,2022-12-12 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
19973,2022-11-18 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
19973,2022-11-17 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
19973,2022-01-17 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
19957,2022-06-30 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
19957,2022-01-26 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17413,2022-11-17 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17413,2022-06-16 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17413,2022-06-15 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17309,2022-12-28 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17309,2022-12-27 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17309,2022-12-26 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17309,2022-08-19 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17309,2022-08-18 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17309,2022-08-17 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17309,2022-08-16 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17309,2022-04-26 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17309,2022-04-25 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17309,2022-04-24 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17309,2022-02-28 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17736,2022-08-15 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17736,2022-08-14 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17736,2022-08-13 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17736,2022-01-29 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17659,2022-11-09 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17659,2022-08-05 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17659,2022-08-04 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17659,2022-08-01 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17659,2022-07-31 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17882,2022-06-07 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17882,2022-06-06 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17882,2022-01-09 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17882,2022-01-08 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17882,2022-01-07 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17826,2022-11-11 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17826,2022-11-10 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17826,2022-11-09 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17778,2022-06-22 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17778,2022-06-21 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17756,2022-09-10 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17756,2022-09-09 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17756,2022-09-08 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
18125,2022-09-22 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
18125,2022-09-19 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17951,2022-11-28 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17951,2022-11-27 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17951,2022-11-20 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17951,2022-06-24 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17951,2022-06-23 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17951,2022-06-21 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17951,2022-06-20 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17951,2022-06-14 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17951,2022-06-12 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17951,2022-06-11 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17951,2022-06-10 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17951,2022-06-08 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
37000,2022-08-28 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
37000,2022-08-29 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17951,2022-02-19 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17887,2022-12-31 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17887,2022-12-30 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17887,2022-12-29 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17887,2022-09-04 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17887,2022-09-03 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17887,2022-02-27 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
18606,2022-10-04 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
18606,2022-10-03 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
18606,2022-09-02 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
18606,2022-09-01 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
18606,2022-08-31 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
18606,2022-07-31 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
18606,2022-07-30 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
18606,2022-07-28 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
18606,2022-03-18 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
18606,2022-03-14 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
18606,2022-03-13 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15202,2022-01-03 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15202,2022-01-02 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
14966,2022-12-02 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
14966,2022-09-04 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
14966,2022-09-03 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
14966,2022-09-02 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
14966,2022-09-01 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15517,2022-12-18 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15517,2022-06-26 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15517,2022-06-25 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15517,2022-06-24 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15517,2022-06-20 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15517,2022-06-19 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15517,2022-06-18 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15517,2022-06-12 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15517,2022-06-11 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15517,2022-05-23 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15517,2022-05-22 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15517,2022-05-21 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15517,2022-05-20 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15517,2022-04-20 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
19234,2022-11-25 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
19062,2022-12-16 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
19062,2022-12-15 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
19062,2022-12-12 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
19062,2022-12-11 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
19062,2022-11-21 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
19062,2022-11-20 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
19062,2022-11-15 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15295,2022-11-21 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15295,2022-11-20 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15295,2022-11-14 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15236,2022-12-13 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15236,2022-12-12 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15755,2022-08-21 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15755,2022-08-20 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15755,2022-08-14 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
15755,2022-05-15 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17426,2022-08-18 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17426,2022-08-17 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17426,2022-08-16 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17426,2022-08-12 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17426,2022-08-11 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
17426,2022-08-10 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
87532,2022-10-14 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
87532,2022-10-13 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
14004,2022-12-10 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
14004,2022-12-09 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
12835,2022-04-28 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
18745,2022-07-31 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
18745,2022-05-15 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
10292,2022-11-22 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
10292,2022-11-21 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
12881,2022-11-22 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
12881,2022-11-21 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
12881,2022-01-07 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
12683,2022-12-16 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
12683,2022-12-15 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
13636,2022-11-22 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
13636,2022-08-06 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
14023,2022-12-26 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
19782,2022-05-17 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
14794,2022-12-19 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
14794,2022-12-14 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
14794,2022-12-13 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
14794,2022-12-12 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
14794,2022-12-09 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
14793,2022-11-25 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
14793,2022-11-24 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
14793,2022-11-21 00:00,VA,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
14793,2022-11-14 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
14793,2022-01-11 00:00,F7,OUT Correction,-100,TRUE,Correction Bought VA,TRUE,-100,OUT Correction
