10955;ACQUAL;AL;17398080;Provavtalet slutar
14338;ACQUAL;AL;17428320;Provavtalet slutar
15000;ACQUAL;AL;17730720;Provavtalet slutar
16454;ACQUAL;AL;18943200;Provavtalet slutar
18042;ACQUAL;AL;17236800;Provavtalet slutar
18760;ACQUAL;AL;18943200;Provavtalet slutar
20091;ACQUAL;AL;18839520;Provavtalet slutar
20202;ACQUAL;AL;17277120;Provavtalet slutar
20381;ACQUAL;AL;19094400;Provavtalet slutar
20395;ACQUAL;AL;18254880;Provavtalet slutar
20414;ACQUAL;AL;17671680;Provavtalet slutar
20427;ACQUAL;AL;17799840;Provavtalet slutar
20467;ACQUAL;AL;18352800;Provavtalet slutar
20510;ACQUAL;AL;19094400;Provavtalet slutar
20528;ACQUAL;AL;19283040;Provavtalet slutar
20586;ACQUAL;AL;17377920;Provavtalet slutar
20588;ACQUAL;AL;17377920;Provavtalet slutar
20594;ACQUAL;AL;18328320;Provavtalet slutar
20602;ACQUAL;AL;18878400;Provavtalet slutar
21114;ACQUAL;AL;17337600;Provavtalet slutar
21124;ACQUAL;AL;17205120;Provavtalet slutar
21591;ACQUAL;AL;17498880;Provavtalet slutar
21597;ACQUAL;AL;11469600;Provavtalet slutar
21739;ACQUAL;AL;13717440;Provavtalet slutar
21782;ACQUAL;AL;13102560;Provavtalet slutar
21820;ACQUAL;AL;15331680;Provavtalet slutar
21894;ACQUAL;AL;11509920;Provavtalet slutar
21914;ACQUAL;AL;18241920;Provavtalet slutar
22079;ACQUAL;AL;18254880;Provavtalet slutar
22303;ACQUAL;AL;17559360;Provavtalet slutar
22590;ACQUAL;AL;19052640;Provavtalet slutar
22854;ACQUAL;AL;19052640;Provavtalet slutar
23065;ACQUAL;AL;19153440;Provavtalet slutar
23172;ACQUAL;AL;13263840;Provavtalet slutar
23458;ACQUAL;AL;19535040;Provavtalet slutar
23461;ACQUAL;AL;19094400;Provavtalet slutar
23663;ACQUAL;AL;17428320;Provavtalet slutar
23687;ACQUAL;AL;17798400;Provavtalet slutar
23787;ACQUAL;AL;19078560;Provavtalet slutar
23852;ACQUAL;AL;17370720;Provavtalet slutar
23869;ACQUAL;AL;17236800;Provavtalet slutar
23932;ACQUAL;AL;17559360;Provavtalet slutar
24129;ACQUAL;AL;19153440;Provavtalet slutar
24268;ACQUAL;AL;18878400;Provavtalet slutar
24271;ACQUAL;AL;14582880;Provavtalet slutar
24431;ACQUAL;AL;16430400;Provavtalet slutar
24547;ACQUAL;AL;17236800;Provavtalet slutar
24830;ACQUAL;AL;18878400;Provavtalet slutar
24836;ACQUAL;AL;13546080;Provavtalet slutar
24893;ACQUAL;AL;18859680;Provavtalet slutar
24916;ACQUAL;AL;17922240;Provavtalet slutar
24950;ACQUAL;AL;18819360;Provavtalet slutar
24973;ACQUAL;AL;10913760;Provavtalet slutar
24985;ACQUAL;AL;13314240;Provavtalet slutar
24987;ACQUAL;AL;10913760;Provavtalet slutar
25562;ACQUAL;AL;17377920;Provavtalet slutar
25635;ACQUAL;AL;17629920;Provavtalet slutar
25650;ACQUAL;AL;17458560;Provavtalet slutar
25732;ACQUAL;AL;14031360;Provavtalet slutar
25749;ACQUAL;AL;16339680;Provavtalet slutar
25777;ACQUAL;AL;17277120;Provavtalet slutar
25779;ACQUAL;AL;17982720;Provavtalet slutar
25795;ACQUAL;AL;18254880;Provavtalet slutar
25867;ACQUAL;AL;15520320;Provavtalet slutar
25926;ACQUAL;AL;12097440;Provavtalet slutar
25967;ACQUAL;AL;17307360;Provavtalet slutar
26018;ACQUAL;AL;18878400;Provavtalet slutar
26075;ACQUAL;AL;13717440;Provavtalet slutar
26160;ACQUAL;AL;16886880;Provavtalet slutar
26288;ACQUAL;AL;19118880;Provavtalet slutar
26308;ACQUAL;AL;17035200;Provavtalet slutar
26344;ACQUAL;AL;18859680;Provavtalet slutar
26388;ACQUAL;AL;19094400;Provavtalet slutar
26443;ACQUAL;AL;19078560;Provavtalet slutar
26488;ACQUAL;AL;18476640;Provavtalet slutar
26511;ACQUAL;AL;19478880;Provavtalet slutar
26839;ACQUAL;AL;19478880;Provavtalet slutar
26945;ACQUAL;AL;17559360;Provavtalet slutar
26997;ACQUAL;AL;19118880;Provavtalet slutar
27051;ACQUAL;AL;17478720;Provavtalet slutar
27198;ACQUAL;AL;17478720;Provavtalet slutar
27221;ACQUAL;AL;17559360;Provavtalet slutar
27227;ACQUAL;AL;17236800;Provavtalet slutar
27274;ACQUAL;AL;18241920;Provavtalet slutar
27276;ACQUAL;AL;11761920;Provavtalet slutar
27321;ACQUAL;AL;17498880;Provavtalet slutar
27334;ACQUAL;AL;17297280;Provavtalet slutar
27454;ACQUAL;AL;19363680;Provavtalet slutar
27646;ACQUAL;AL;18819360;Provavtalet slutar
27674;ACQUAL;AL;12306240;Provavtalet slutar
27677;ACQUAL;AL;15160320;Provavtalet slutar
27680;ACQUAL;AL;17690400;Provavtalet slutar
27682;ACQUAL;AL;17236800;Provavtalet slutar
27692;ACQUAL;AL;19078560;Provavtalet slutar
27695;ACQUAL;AL;18288000;Provavtalet slutar
27710;ACQUAL;AL;17297280;Provavtalet slutar
27840;ACQUAL;AL;17932320;Provavtalet slutar
27878;ACQUAL;AL;18241920;Provavtalet slutar
27882;ACQUAL;AL;19283040;Provavtalet slutar
27898;ACQUAL;AL;17256960;Provavtalet slutar
27927;ACQUAL;AL;18973440;Provavtalet slutar
28175;ACQUAL;AL;17559360;Provavtalet slutar
28305;ACQUAL;AL;19160640;Provavtalet slutar
28641;ACQUAL;AL;18859680;Provavtalet slutar
28717;ACQUAL;AL;17690400;Provavtalet slutar
28782;ACQUAL;AL;17398080;Provavtalet slutar
28850;ACQUAL;AL;18819360;Provavtalet slutar
29057;ACQUAL;AL;17307360;Provavtalet slutar
29119;ACQUAL;AL;17709120;Provavtalet slutar
29191;ACQUAL;AL;17256960;Provavtalet slutar
29226;ACQUAL;AL;17205120;Provavtalet slutar
29228;ACQUAL;AL;18565920;Provavtalet slutar
29266;ACQUAL;AL;19078560;Provavtalet slutar
29285;ACQUAL;AL;18839520;Provavtalet slutar
29433;ACQUAL;AL;17498880;Provavtalet slutar
29530;ACQUAL;AL;17799840;Provavtalet slutar
29565;ACQUAL;AL;11458080;Provavtalet slutar
29572;ACQUAL;AL;17902080;Provavtalet slutar
29592;ACQUAL;AL;19153440;Provavtalet slutar
29603;ACQUAL;AL;9564480;Provavtalet slutar
29967;ACQUAL;AL;9564480;Provavtalet slutar
29968;ACQUAL;AL;18352800;Provavtalet slutar
29982;ACQUAL;AL;18306720;Provavtalet slutar
29993;ACQUAL;AL;17559360;Provavtalet slutar
29994;ACQUAL;AL;17559360;Provavtalet slutar
42233;ACQUAL;AL;18254880;Provavtalet slutar
84082;ACQUAL;AL;18565920;Provavtalet slutar
84083;ACQUAL;AL;18943200;Provavtalet slutar
84084;ACQUAL;AL;17529120;Provavtalet slutar
85139;ACQUAL;AL;17337600;Provavtalet slutar
85153;ACQUAL;AL;12201120;Provavtalet slutar
85185;ACQUAL;AL;17297280;Provavtalet slutar
85297;ACQUAL;AL;17205120;Provavtalet slutar
85372;ACQUAL;AL;18328320;Provavtalet slutar
85427;ACQUAL;AL;17498880;Provavtalet slutar
85715;ACQUAL;AL;18288000;Provavtalet slutar
85765;ACQUAL;AL;18878400;Provavtalet slutar
85767;ACQUAL;AL;17760960;Provavtalet slutar
85773;ACQUAL;AL;17337600;Provavtalet slutar
85775;ACQUAL;AL;17277120;Provavtalet slutar
85793;ACQUAL;AL;16168320;Provavtalet slutar
85880;ACQUAL;AL;17529120;Provavtalet slutar
85884;ACQUAL;AL;17307360;Provavtalet slutar
87926;ACQUAL;AL;18288000;Provavtalet slutar
87963;ACQUAL;AL;17256960;Provavtalet slutar
10955;POSITION;A2NX;18616320;Provavtalet slutar
14338;POSITION;A2NX;18858240;Provavtalet slutar
15000;POSITION;A2NX;18685440;Provavtalet slutar
18042;POSITION;A2NX;19455840;Provavtalet slutar
18760;POSITION;A2NX;19457280;Provavtalet slutar
20091;POSITION;A2NX;19391040;Provavtalet slutar
20202;POSITION;A2NX;18721440;Provavtalet slutar
20395;POSITION;A2NX;18898560;Provavtalet slutar
20414;POSITION;A2NX;19041120;Provavtalet slutar
20427;POSITION;A2NX;19041120;Provavtalet slutar
20467;POSITION;A2NX;18917280;Provavtalet slutar
20586;POSITION;A2NX;19041120;Provavtalet slutar
20588;POSITION;A2NX;19031040;Provavtalet slutar
20594;POSITION;A2NX;19432800;Provavtalet slutar
20602;POSITION;A2NX;19432800;Provavtalet slutar
21114;POSITION;A2NX;19031040;Provavtalet slutar
21124;POSITION;A2NX;19094400;Provavtalet slutar
21591;POSITION;A2NX;18596160;Provavtalet slutar
21597;POSITION;A2NX;18596160;Provavtalet slutar
21739;POSITION;A2NX;18586080;Provavtalet slutar
21782;POSITION;A2NX;18459360;Provavtalet slutar
21820;POSITION;A2NX;18676800;Provavtalet slutar
21894;POSITION;A2NX;18600480;Provavtalet slutar
21914;POSITION;A2NX;18630720;Provavtalet slutar
22079;POSITION;A2NX;18645120;Provavtalet slutar
22303;POSITION;A2NX;19094400;Provavtalet slutar
22590;POSITION;A2NX;19454400;Provavtalet slutar
23065;POSITION;A2NX;19432800;Provavtalet slutar
23172;POSITION;A2NX;18596160;Provavtalet slutar
23461;POSITION;A2NX;19455840;Provavtalet slutar
23663;POSITION;A2NX;18482400;Provavtalet slutar
23687;POSITION;A2NX;18616320;Provavtalet slutar
23787;POSITION;A2NX;19487520;Provavtalet slutar
23852;POSITION;A2NX;19391040;Provavtalet slutar
23869;POSITION;A2NX;19081440;Provavtalet slutar
24268;POSITION;A2NX;19487520;Provavtalet slutar
24271;POSITION;A2NX;18738720;Provavtalet slutar
24431;POSITION;A2NX;18596160;Provavtalet slutar
24547;POSITION;A2NX;18610560;Provavtalet slutar
24973;POSITION;A2NX;18586080;Provavtalet slutar
24987;POSITION;A2NX;18459360;Provavtalet slutar
25562;POSITION;A2NX;19260000;Provavtalet slutar
25635;POSITION;A2NX;19134720;Provavtalet slutar
25732;POSITION;A2NX;19260000;Provavtalet slutar
25749;POSITION;A2NX;19260000;Provavtalet slutar
25777;POSITION;A2NX;19134720;Provavtalet slutar
25779;POSITION;A2NX;19454400;Provavtalet slutar
25795;POSITION;A2NX;18738720;Provavtalet slutar
25867;POSITION;A2NX;19455840;Provavtalet slutar
25926;POSITION;A2NX;18479520;Provavtalet slutar
25967;POSITION;A2NX;18721440;Provavtalet slutar
26018;POSITION;A2NX;19432800;Provavtalet slutar
26075;POSITION;A2NX;18480960;Provavtalet slutar
26160;POSITION;A2NX;19081440;Provavtalet slutar
26308;POSITION;A2NX;18610560;Provavtalet slutar
26344;POSITION;A2NX;19432800;Provavtalet slutar
26443;POSITION;A2NX;19455840;Provavtalet slutar
26488;POSITION;A2NX;18627840;Provavtalet slutar
26945;POSITION;A2NX;18627840;Provavtalet slutar
27227;POSITION;A2NX;19455840;Provavtalet slutar
27274;POSITION;A2NX;18635040;Provavtalet slutar
27276;POSITION;A2NX;19432800;Provavtalet slutar
27321;POSITION;A2NX;18858240;Provavtalet slutar
27334;POSITION;A2NX;18878400;Provavtalet slutar
27646;POSITION;A2NX;19340640;Provavtalet slutar
27674;POSITION;A2NX;18707040;Provavtalet slutar
27677;POSITION;A2NX;18858240;Provavtalet slutar
27680;POSITION;A2NX;18898560;Provavtalet slutar
27682;POSITION;A2NX;19340640;Provavtalet slutar
27692;POSITION;A2NX;19340640;Provavtalet slutar
27695;POSITION;A2NX;18678240;Provavtalet slutar
27710;POSITION;A2NX;18898560;Provavtalet slutar
27840;POSITION;A2NX;18686880;Provavtalet slutar
27878;POSITION;A2NX;18917280;Provavtalet slutar
28175;POSITION;A2NX;18676800;Provavtalet slutar
28305;POSITION;A2NX;19160640;Provavtalet slutar
28641;POSITION;A2NX;19454400;Provavtalet slutar
28717;POSITION;A2NX;19031040;Provavtalet slutar
28782;POSITION;A2NX;18600480;Provavtalet slutar
28850;POSITION;A2NX;19121760;Provavtalet slutar
29057;POSITION;A2NX;18917280;Provavtalet slutar
29119;POSITION;A2NX;19455840;Provavtalet slutar
29191;POSITION;A2NX;18878400;Provavtalet slutar
29226;POSITION;A2NX;19031040;Provavtalet slutar
29228;POSITION;A2NX;18898560;Provavtalet slutar
29266;POSITION;A2NX;19391040;Provavtalet slutar
29285;POSITION;A2NX;19455840;Provavtalet slutar
29433;POSITION;A2NX;18678240;Provavtalet slutar
29530;POSITION;A2NX;18648000;Provavtalet slutar
29565;POSITION;A2NX;18747360;Provavtalet slutar
29572;POSITION;A2NX;18607680;Provavtalet slutar
29603;POSITION;A2NX;18917280;Provavtalet slutar
29967;POSITION;A2NX;18917280;Provavtalet slutar
29968;POSITION;A2NX;19081440;Provavtalet slutar
29982;POSITION;A2NX;19121760;Provavtalet slutar
29993;POSITION;A2NX;18614880;Provavtalet slutar
29994;POSITION;A2NX;19340640;Provavtalet slutar
42233;POSITION;A2NX;19081440;Provavtalet slutar
84082;POSITION;A2NX;19031040;Provavtalet slutar
84084;POSITION;A2NX;19340640;Provavtalet slutar
85139;POSITION;A2NX;18678240;Provavtalet slutar
85153;POSITION;A2NX;18707040;Provavtalet slutar
85185;POSITION;A2NX;18708480;Provavtalet slutar
85297;POSITION;A2NX;19134720;Provavtalet slutar
85372;POSITION;A2NX;18747360;Provavtalet slutar
85427;POSITION;A2NX;19340640;Provavtalet slutar
85715;POSITION;A2NX;19041120;Provavtalet slutar
85765;POSITION;A2NX;19454400;Provavtalet slutar
85767;POSITION;A2NX;18630720;Provavtalet slutar
85773;POSITION;A2NX;19081440;Provavtalet slutar
85775;POSITION;A2NX;19121760;Provavtalet slutar
85793;POSITION;A2NX;19041120;Provavtalet slutar
85880;POSITION;A2NX;19094400;Provavtalet slutar
85884;POSITION;A2NX;19134720;Provavtalet slutar
87926;POSITION;A2NX;19340640;Provavtalet slutar
87963;POSITION;A2NX;19455840;Provavtalet slutar