30651,2023-06-01 00:00,VA1,OUT Correction,-1292,TRUE,Corr. HR VA1_1,TRUE,-100,OUT Correction
30752,2023-06-01 00:00,VA1,IN Correction,2762,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
30764,2023-06-01 00:00,VA1,IN Correction,273,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
30992,2023-06-01 00:00,VA1,IN Correction,250,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
32853,2023-06-01 00:00,VA1,IN Correction,272,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
32857,2023-06-01 00:00,VA1,IN Correction,1388,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
33410,2023-06-01 00:00,VA1,IN Correction,116,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
33559,2023-06-01 00:00,VA1,IN Correction,751,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
86606,2023-06-01 00:00,VA1,IN Correction,388,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
86633,2023-06-01 00:00,VA1,IN Correction,381,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
34175,2023-06-01 00:00,VA1,IN Correction,939,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
34398,2023-06-01 00:00,VA1,IN Correction,439,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
34545,2023-06-01 00:00,VA1,IN Correction,1619,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
34820,2023-06-01 00:00,VA1,OUT Correction,-152,TRUE,Corr. HR VA1_1,TRUE,-100,OUT Correction
35080,2023-06-01 00:00,VA1,IN Correction,339,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
35106,2023-06-01 00:00,VA1,IN Correction,90,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
35282,2023-06-01 00:00,VA1,IN Correction,139,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
35900,2023-06-01 00:00,VA1,IN Correction,639,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
36468,2023-06-01 00:00,VA1,IN Correction,388,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
36870,2023-06-01 00:00,VA1,IN Correction,1116,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
36929,2023-06-01 00:00,VA1,IN Correction,260,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
37188,2023-06-01 00:00,VA1,IN Correction,181,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
37289,2023-06-01 00:00,VA1,IN Correction,562,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
37550,2023-06-01 00:00,VA1,IN Correction,380,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
37575,2023-06-01 00:00,VA1,OUT Correction,-127,TRUE,Corr. HR VA1_1,TRUE,-100,OUT Correction
37694,2023-06-01 00:00,VA1,IN Correction,139,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
37765,2023-06-01 00:00,VA1,IN Correction,1381,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
37918,2023-06-01 00:00,VA1,IN Correction,1715,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
37924,2023-06-01 00:00,VA1,IN Correction,4004,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
37966,2023-06-01 00:00,VA1,OUT Correction,-307,TRUE,Corr. HR VA1_1,TRUE,-100,OUT Correction
38683,2023-06-01 00:00,VA1,IN Correction,1312,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
39078,2023-06-01 00:00,VA1,IN Correction,539,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
39078,2023-06-01 00:00,VA1,IN Correction,3339,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
39131,2023-06-01 00:00,VA1,IN Correction,639,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
39264,2023-06-01 00:00,VA1,IN Correction,62,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
39351,2023-06-01 00:00,VA1,IN Correction,24,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
39374,2023-06-01 00:00,VA1,IN Correction,237,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
39384,2023-06-01 00:00,VA1,IN Correction,359,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
39429,2023-06-01 00:00,VA1,OUT Correction,-19,TRUE,Corr. HR VA1_1,TRUE,-100,OUT Correction
39478,2023-06-01 00:00,VA1,IN Correction,4004,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
39558,2023-06-01 00:00,VA1,IN Correction,39,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
39594,2023-06-01 00:00,VA1,IN Correction,387,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
39707,2023-06-01 00:00,VA1,IN Correction,308,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
39837,2023-06-01 00:00,VA1,OUT Correction,-241,TRUE,Corr. HR VA1_1,TRUE,-100,OUT Correction
39910,2023-06-01 00:00,VA1,OUT Correction,-42,TRUE,Corr. HR VA1_1,TRUE,-100,OUT Correction
61656,2023-06-01 00:00,VA1,IN Correction,1062,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
62334,2023-06-01 00:00,VA1,IN Correction,679,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
62411,2023-06-01 00:00,VA1,IN Correction,39,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
12378,2023-06-01 00:00,VA1,IN Correction,216,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
64821,2023-06-01 00:00,VA1,OUT Correction,-1241,TRUE,Corr. HR VA1_1,TRUE,-100,OUT Correction
65038,2023-06-01 00:00,VA1,IN Correction,354,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
65098,2023-06-01 00:00,VA1,IN Correction,1487,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
65730,2023-06-01 00:00,VA1,IN Correction,2859,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
66681,2023-06-01 00:00,VA1,IN Correction,1404,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
66988,2023-06-01 00:00,VA1,IN Correction,239,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
68440,2023-06-01 00:00,VA1,IN Correction,2083,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
69281,2023-06-01 00:00,VA1,IN Correction,239,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
69727,2023-06-01 00:00,VA1,IN Correction,339,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
69777,2023-06-01 00:00,VA1,OUT Correction,-396,TRUE,Corr. HR VA1_1,TRUE,-100,OUT Correction
86702,2023-06-01 00:00,VA1,OUT Correction,-827,TRUE,Corr. HR VA1_1,TRUE,-100,OUT Correction
86738,2023-06-01 00:00,VA1,IN Correction,517,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
85039,2023-06-01 00:00,VA1,IN Correction,917,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
26971,2023-06-01 00:00,VA1,IN Correction,1317,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
26101,2023-06-01 00:00,VA1,IN Correction,1417,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
27350,2023-06-01 00:00,VA1,IN Correction,1417,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
53269,2023-06-01 00:00,VA1,IN Correction,1817,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
10069,2023-06-01 00:00,VA1,IN Correction,2000,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
30062,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
30071,2023-06-01 00:00,VA1,IN Correction,700,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
30342,2023-06-01 00:00,VA1,IN Correction,600,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
30352,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
30388,2023-06-01 00:00,VA1,IN Correction,700,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
30398,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
30409,2023-06-01 00:00,VA1,IN Correction,2300,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
30815,2023-06-01 00:00,VA1,IN Correction,800,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
30829,2023-06-01 00:00,VA1,IN Correction,2500,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
39048,2023-06-01 00:00,VA1,IN Correction,600,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
39669,2023-06-01 00:00,VA1,IN Correction,400,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
60751,2023-06-01 00:00,VA1,IN Correction,200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
63057,2023-06-01 00:00,VA1,IN Correction,400,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
63222,2023-06-01 00:00,VA1,IN Correction,300,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
63367,2023-06-01 00:00,VA1,IN Correction,300,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
63524,2023-06-01 00:00,VA1,IN Correction,3900,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
63550,2023-06-01 00:00,VA1,IN Correction,1000,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
65717,2023-06-01 00:00,VA1,IN Correction,2900,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
67505,2023-06-01 00:00,VA1,IN Correction,1400,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
69893,2023-06-01 00:00,VA1,IN Correction,2500,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
86026,2023-06-01 00:00,VA1,IN Correction,3900,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
86056,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
86057,2023-06-01 00:00,VA1,IN Correction,300,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
86338,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
86342,2023-06-01 00:00,VA1,IN Correction,400,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
86354,2023-06-01 00:00,VA1,IN Correction,800,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
86705,2023-06-01 00:00,VA1,IN Correction,700,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
86708,2023-06-01 00:00,VA1,IN Correction,400,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
86709,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
86711,2023-06-01 00:00,VA1,IN Correction,900,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
86714,2023-06-01 00:00,VA1,IN Correction,500,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
86729,2023-06-01 00:00,VA1,IN Correction,600,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
86743,2023-06-01 00:00,VA1,IN Correction,300,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
86858,2023-06-01 00:00,VA1,IN Correction,400,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
86999,2023-06-01 00:00,VA1,IN Correction,600,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95814,2023-06-01 00:00,VA1,IN Correction,2510,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
91291,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
91311,2023-06-01 00:00,VA1,IN Correction,400,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
91315,2023-06-01 00:00,VA1,IN Correction,200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
91321,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
91359,2023-06-01 00:00,VA1,IN Correction,1300,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
91622,2023-06-01 00:00,VA1,IN Correction,1500,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
91679,2023-06-01 00:00,VA1,IN Correction,200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
91692,2023-06-01 00:00,VA1,IN Correction,700,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
91778,2023-06-01 00:00,VA1,IN Correction,800,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
91824,2023-06-01 00:00,VA1,IN Correction,400,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
91826,2023-06-01 00:00,VA1,IN Correction,100,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
92003,2023-06-01 00:00,VA1,IN Correction,600,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
92017,2023-06-01 00:00,VA1,IN Correction,1100,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93192,2023-06-01 00:00,VA1,IN Correction,500,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93194,2023-06-01 00:00,VA1,IN Correction,1000,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93196,2023-06-01 00:00,VA1,IN Correction,900,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93199,2023-06-01 00:00,VA1,IN Correction,500,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93251,2023-06-01 00:00,VA1,IN Correction,1200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93252,2023-06-01 00:00,VA1,IN Correction,1000,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93299,2023-06-01 00:00,VA1,IN Correction,700,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93318,2023-06-01 00:00,VA1,IN Correction,400,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93319,2023-06-01 00:00,VA1,IN Correction,800,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93324,2023-06-01 00:00,VA1,IN Correction,600,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93378,2023-06-01 00:00,VA1,IN Correction,1300,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93407,2023-06-01 00:00,VA1,IN Correction,500,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93412,2023-06-01 00:00,VA1,IN Correction,600,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93413,2023-06-01 00:00,VA1,IN Correction,700,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93416,2023-06-01 00:00,VA1,IN Correction,1000,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93431,2023-06-01 00:00,VA1,IN Correction,1200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93432,2023-06-01 00:00,VA1,IN Correction,1500,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93480,2023-06-01 00:00,VA1,IN Correction,600,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93515,2023-06-01 00:00,VA1,IN Correction,2700,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
