30651,2023-06-01 00:00,VA1,OUT Correction,-1292,TRUE,Corr. HR VA1_1,TRUE,-100,OUT Correction
93534,2023-06-01 00:00,VA1,IN Correction,100,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93576,2023-06-01 00:00,VA1,IN Correction,1100,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93582,2023-06-01 00:00,VA1,IN Correction,1400,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93594,2023-06-01 00:00,VA1,IN Correction,800,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93637,2023-06-01 00:00,VA1,IN Correction,1400,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93649,2023-06-01 00:00,VA1,IN Correction,1100,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93751,2023-06-01 00:00,VA1,IN Correction,1100,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93752,2023-06-01 00:00,VA1,IN Correction,1400,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93761,2023-06-01 00:00,VA1,IN Correction,1000,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93812,2023-06-01 00:00,VA1,IN Correction,1200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93832,2023-06-01 00:00,VA1,IN Correction,1100,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
93836,2023-06-01 00:00,VA1,IN Correction,800,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94536,2023-06-01 00:00,VA1,IN Correction,3700,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94537,2023-06-01 00:00,VA1,IN Correction,3600,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94538,2023-06-01 00:00,VA1,IN Correction,3600,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94556,2023-06-01 00:00,VA1,IN Correction,3600,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94575,2023-06-01 00:00,VA1,IN Correction,3600,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94579,2023-06-01 00:00,VA1,IN Correction,3700,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94594,2023-06-01 00:00,VA1,IN Correction,3600,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94609,2023-06-01 00:00,VA1,IN Correction,3600,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94610,2023-06-01 00:00,VA1,IN Correction,3600,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94648,2023-06-01 00:00,VA1,IN Correction,3600,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94673,2023-06-01 00:00,VA1,IN Correction,3600,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94702,2023-06-01 00:00,VA1,IN Correction,3600,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94731,2023-06-01 00:00,VA1,IN Correction,3600,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94804,2023-06-01 00:00,VA1,IN Correction,4000,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94857,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94858,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94865,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
91673,2023-06-01 00:00,VA1,IN Correction,4000,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94732,2023-06-01 00:00,VA1,IN Correction,3700,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94883,2023-06-01 00:00,VA1,IN Correction,4000,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
91309,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94925,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
30195,2023-06-01 00:00,VA1,IN Correction,4000,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94979,2023-06-01 00:00,VA1,IN Correction,4000,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
91638,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94982,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
94987,2023-06-01 00:00,VA1,IN Correction,4000,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
28964,2023-06-01 00:00,VA1,IN Correction,3900,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95012,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
21233,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95046,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95047,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95049,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95052,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95054,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95073,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95094,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95097,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95098,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95099,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95149,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95150,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95171,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95183,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95200,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95216,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95217,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95218,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95273,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95412,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95389,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95515,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95607,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95616,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95632,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95634,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95681,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95701,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95702,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95703,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95708,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95774,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95775,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95779,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95783,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95784,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95785,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95786,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95810,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95811,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95816,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95817,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95819,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95820,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95822,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95825,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95826,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95827,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95828,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95842,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95843,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95844,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95845,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95846,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95847,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95849,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95850,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95851,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95852,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95853,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95854,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95855,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95856,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95857,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95861,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95862,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95866,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95871,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95872,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95873,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95874,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95885,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95886,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95887,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95895,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
11146,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95900,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95901,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95902,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95905,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95909,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
96013,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
96014,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
96015,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
96034,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
96036,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
91639,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
91360,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95608,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95614,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95912,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95914,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
95917,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
96018,2023-06-01 00:00,VA1,IN Correction,4200,TRUE,Corr. HR VA1_1,TRUE,100,IN Correction
