21233;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
69907;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
30605;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
91638;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94857;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94858;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94865;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94925;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94982;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94987;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95012;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95045;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95046;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95047;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95049;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95052;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95054;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95072;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95073;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95094;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95097;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95098;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95099;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95113;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95126;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95149;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95150;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95171;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95183;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95200;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95216;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95217;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95218;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95269;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95273;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95315;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95317;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95364;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95381;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95389;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95411;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95412;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95421;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95430;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95441;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95463;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95464;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95490;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95515;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95516;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95517;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
95531;1/1/2023 00:00;VA1;IN Correction;4200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34483;1/1/2023 00:00;VA1;IN Correction;4100;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
43816;1/1/2023 00:00;VA1;IN Correction;4000;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
91309;1/1/2023 00:00;VA1;IN Correction;4000;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
91673;1/1/2023 00:00;VA1;IN Correction;4000;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94804;1/1/2023 00:00;VA1;IN Correction;4000;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94883;1/1/2023 00:00;VA1;IN Correction;4000;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94979;1/1/2023 00:00;VA1;IN Correction;4000;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
63524;1/1/2023 00:00;VA1;IN Correction;3900;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
25862;1/1/2023 00:00;VA1;IN Correction;3900;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94536;1/1/2023 00:00;VA1;IN Correction;3700;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94579;1/1/2023 00:00;VA1;IN Correction;3700;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94659;1/1/2023 00:00;VA1;IN Correction;3700;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94732;1/1/2023 00:00;VA1;IN Correction;3700;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94537;1/1/2023 00:00;VA1;IN Correction;3600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94538;1/1/2023 00:00;VA1;IN Correction;3600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94556;1/1/2023 00:00;VA1;IN Correction;3600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94575;1/1/2023 00:00;VA1;IN Correction;3600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94594;1/1/2023 00:00;VA1;IN Correction;3600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94609;1/1/2023 00:00;VA1;IN Correction;3600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94610;1/1/2023 00:00;VA1;IN Correction;3600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94648;1/1/2023 00:00;VA1;IN Correction;3600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94673;1/1/2023 00:00;VA1;IN Correction;3600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94702;1/1/2023 00:00;VA1;IN Correction;3600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
94731;1/1/2023 00:00;VA1;IN Correction;3600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
93761;1/1/2023 00:00;VA1;IN Correction;3500;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
93637;1/1/2023 00:00;VA1;IN Correction;3300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
30964;1/1/2023 00:00;VA1;IN Correction;2600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
93413;1/1/2023 00:00;VA1;IN Correction;2500;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
93436;1/1/2023 00:00;VA1;IN Correction;2500;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
53269;1/1/2023 00:00;VA1;IN Correction;2500;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
65717;1/1/2023 00:00;VA1;IN Correction;2300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
93251;1/1/2023 00:00;VA1;IN Correction;2300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
36115;1/1/2023 00:00;VA1;IN Correction;2200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
30815;1/1/2023 00:00;VA1;IN Correction;2200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
28964;1/1/2023 00:00;VA1;IN Correction;2200;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
93515;1/1/2023 00:00;VA1;IN Correction;2100;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
30677;1/1/2023 00:00;VA1;IN Correction;2000;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
26971;1/1/2023 00:00;VA1;IN Correction;2000;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
62131;1/1/2023 00:00;VA1;IN Correction;1800;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
69742;1/1/2023 00:00;VA1;IN Correction;1800;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34871;1/1/2023 00:00;VA1;IN Correction;1700;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
62863;1/1/2023 00:00;VA1;IN Correction;1700;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38609;1/1/2023 00:00;VA1;IN Correction;1700;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34961;1/1/2023 00:00;VA1;IN Correction;1700;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34586;1/1/2023 00:00;VA1;IN Correction;1700;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
35643;1/1/2023 00:00;VA1;IN Correction;1700;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
93378;1/1/2023 00:00;VA1;IN Correction;1700;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
35641;1/1/2023 00:00;VA1;IN Correction;1700;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
69115;1/1/2023 00:00;VA1;IN Correction;1700;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
35298;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38628;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
35696;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34858;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37710;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37888;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
30071;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
30107;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34557;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38805;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37954;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38622;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
18134;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
35633;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37301;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37739;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
32857;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34371;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
35588;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
39616;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34643;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
35013;1/1/2023 00:00;VA1;IN Correction;1600;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
67505;1/1/2023 00:00;VA1;IN Correction;1500;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
36929;1/1/2023 00:00;VA1;IN Correction;1500;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37215;1/1/2023 00:00;VA1;IN Correction;1500;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
39165;1/1/2023 00:00;VA1;IN Correction;1500;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
91692;1/1/2023 00:00;VA1;IN Correction;1500;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
69929;1/1/2023 00:00;VA1;IN Correction;1500;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
68018;1/1/2023 00:00;VA1;IN Correction;1500;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
39883;1/1/2023 00:00;VA1;IN Correction;1500;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
62200;1/1/2023 00:00;VA1;IN Correction;1500;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37320;1/1/2023 00:00;VA1;IN Correction;1500;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38223;1/1/2023 00:00;VA1;IN Correction;1500;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38337;1/1/2023 00:00;VA1;IN Correction;1500;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
86624;1/1/2023 00:00;VA1;IN Correction;1500;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34748;1/1/2023 00:00;VA1;IN Correction;1500;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
39260;1/1/2023 00:00;VA1;IN Correction;1500;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
93534;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38040;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
39826;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
36445;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37575;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
64750;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38873;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
39103;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
39264;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37289;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38334;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
30744;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34511;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38883;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
35848;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38613;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
86599;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
12378;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37360;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34982;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38242;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34081;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
93379;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
93480;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
62718;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34431;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34387;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
62451;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
39911;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
35097;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34461;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
35161;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38623;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37163;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
86561;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
35791;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
35903;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37460;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34355;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
