35873,21-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
10069,21-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38613,21-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35873,22-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35519,22-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35588,22-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
10069,22-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38613,22-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38648,22-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37888,22-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
16566,23-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35588,23-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35668,23-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37888,23-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38216,23-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38245,23-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38634,23-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38648,23-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
39389,23-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
39628,23-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
39643,23-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
64750,23-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
68603,23-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
93196,23-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
26495,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
30071,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
30744,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
30815,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
33910,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
34650,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35633,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35668,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35779,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35903,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
36445,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
36870,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37320,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37492,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37541,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37563,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37694,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38873,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
39389,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
39589,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
39670,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
39746,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
63909,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
67505,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
68603,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
68714,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
69138,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
91311,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
93196,24-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
26495,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
30071,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
30744,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
30815,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
33910,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
34650,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35013,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35633,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35668,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35779,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35903,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
36870,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37320,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37492,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37541,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37563,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37694,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38873,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
39389,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
63909,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
67505,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
68603,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
68714,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
69138,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
93196,25-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
30599,26-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
30677,26-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
30994,26-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
34650,26-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35633,26-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
36289,26-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37200,26-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37339,26-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37342,26-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37492,26-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38220,26-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38873,26-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
39642,26-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
61656,26-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
63909,26-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
65693,26-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
68621,26-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
30599,27-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35519,27-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
36289,27-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37200,27-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37339,27-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37342,27-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37805,27-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38220,27-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38292,27-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38835,27-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
39642,27-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
61656,27-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
65693,27-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
68621,27-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37805,28-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38292,28-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38582,28-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38791,28-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38835,28-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
34251,29-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35431,29-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38582,29-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38791,29-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
39882,29-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
26495,30-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
34251,30-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35406,30-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35431,30-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35641,30-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35903,30-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
61636,30-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
63367,30-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
66988,30-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
69727,30-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
26495,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
30071,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
30744,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
30815,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
31784,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
34913,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35406,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35641,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35903,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37563,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37694,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38245,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38552,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38864,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
39642,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
39746,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
61636,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
63367,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
66988,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
86596,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
91684,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
92027,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
93480,31-12-2022 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
26495,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
30071,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
30744,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
30815,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
31784,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35406,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35641,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
35903,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37563,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37694,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38245,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38552,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38864,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
39642,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
39746,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
61636,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
63367,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
66988,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
91311,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
91684,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
92027,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
93480,01-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
16566,02-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
30994,02-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
36289,02-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37168,02-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
37460,02-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38072,02-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
38245,02-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
61656,02-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
62108,02-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
65734,02-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
93480,02-01-2023 00:00,FS,IN Manual,100,TRUE,Corr.,TRUE,100,IN Manual
