189127256;0;0;1;v621Nn1GRA+L8+yc/MEtoA==;11238;18934560;F0
189127256;0;0;1;5wbPkxCaRU2jDH83UxGh6Q==;17883;18934560;F0
189127256;0;0;1;HKwhUmfcQRCE/o+2XqjeWw==;19188;18934560;F0
189127256;0;0;1;GzQ3SX8oQ3G3ZUS+4cSpuw==;30093;18934560;F0
189127256;0;0;1;QMcVTSQHRMqCYm9enaPpsQ==;30593;18934560;F0
189127256;0;0;1;5fZsgR/cRPmDZNVigHNt2A==;30744;18934560;F0
189127256;0;0;1;1ZWmByrDTMaTbEWS8h7naA==;30778;18934560;F0
189127256;0;0;1;tUjODxWiSMi1ursNc5DVVQ==;30994;18934560;F0
189127256;0;0;1;GhbYiLCiTnazhwJqq8Aq9w==;31781;18934560;F0
189127256;0;0;1;d7YjRxqnQimvNH0WoazTcg==;31784;18934560;F0
189127256;0;0;1;uPmVcd1QTOuifG1dRj1hng==;33910;18934560;F0
189127256;0;0;1;8S7ZTggqSQOQuOg3HU7YVA==;34081;18934560;F0
189127256;0;0;1;qqJ2pHZaQSmgAsPSXPkFrA==;34175;18934560;F0
189127256;0;0;1;CUshsALjScOndRNld3bM3A==;34857;18934560;F0
189127256;0;0;1;KphPoZ+lQ56abPTxK6R2OQ==;35016;18934560;F0
189127256;0;0;1;4Zzo244FSFiS3oZCtdJWBA==;35431;18934560;F0
189127256;0;0;1;6Gzw4ui/R8KGQnV7bD+9bQ==;35696;18934560;F0
189127256;0;0;1;ahAcBjVyRJOuDCFqU/jdbA==;35791;18934560;F0
189127256;0;0;1;aOX6jJp9QLOzHDyUrciMOQ==;35848;18934560;F0
189127256;0;0;1;pRbl6dh6TzeA5OWB5k49KQ==;37113;18934560;F0
189127256;0;0;1;NwN2hy35TmG76Klf9mEHPQ==;37215;18934560;F0
189127256;0;0;1;jKOKXdefSzmYRN86sbvKuw==;37289;18934560;F0
189127256;0;0;1;HlKp9GvqSHu/Pg392Msp5g==;37496;18934560;F0
189127256;0;0;1;VZ1TS1i7ScSkQBNfoIlKCg==;37541;18934560;F0
189127256;0;0;1;sLJjPQWJRZ+2KH6xI0uIUw==;37587;18934560;F0
189127256;0;0;1;lQL3WQwqTy2gIJdEz9BAbg==;37636;18934560;F0
189127256;0;0;1;0JMdTwzcR3ifPqvg/TsqlA==;37694;18934560;F0
189127256;0;0;1;UUBBjnWERiS+/HpLESeNew==;37739;18934560;F0
189127256;0;0;1;6UWXNbwATKO/bjGBy5LPRQ==;37744;18934560;F0
189127256;0;0;1;eQicU3xKRR6cP/ujCE4YSg==;37805;18934560;F0
189127256;0;0;1;TpOGkmJBQZqrhdR1MLqPpw==;37859;18934560;F0
189127256;0;0;1;rt1PAvcLT1qAka2h4QcggA==;38025;18934560;F0
189127256;0;0;1;g/wzLWPUQvK+ZIkNEj8S3w==;38316;18934560;F0
189127256;0;0;1;TGF0ev00Rai7j6YqX9Yksw==;38323;18934560;F0
189127256;0;0;1;urq6rEtvTaaRTdOnCWZNag==;38337;18934560;F0
189127256;0;0;1;1LdlBR+LRXOu9+ccd61NhQ==;38613;18934560;F0
189127256;0;0;1;+Ryr/XtISDGAFEPl59kVdQ==;38614;18934560;F0
189127256;0;0;1;3KldopuMR2KoCwUJh+MmBw==;38634;18934560;F0
189127256;0;0;1;zTfH4osMSGOFh3AET+b37Q==;38648;18934560;F0
189127256;0;0;1;o3Jf2bcYQF2yBxSD6U6AYA==;38649;18934560;F0
189127256;0;0;1;diiRKR85TIGBMQ4NcDNZmQ==;38791;18934560;F0
189127256;0;0;1;0Fs95oeJQ3myrQdP/biOqg==;38805;18934560;F0
189127256;0;0;1;lSIchs8/SoWtro2/Z3+9Mg==;38879;18934560;F0
189127256;0;0;1;LiUbNciiRhi5dc1oICsgFQ==;39248;18934560;F0
189127256;0;0;1;CJbuSLJySqKrIF3n3cl5kQ==;39260;18934560;F0
189127256;0;0;1;5BxXTYCoTo61GnQoFmt8jA==;39313;18934560;F0
189127256;0;0;1;FMcL3U3BTn6+e/drHSNcGQ==;39389;18934560;F0
189127256;0;0;1;AVv5xypMRKWc6HZn+Dod+Q==;39400;18934560;F0
189127256;0;0;1;SJ+6gueRTe+BIWllJhrL4g==;39402;18934560;F0
189127256;0;0;1;6JoD07wEQFOmV9/Hdyeviw==;39427;18934560;F0
189127256;0;0;1;U+rPQwPuRwqktbNlCitW8Q==;39590;18934560;F0
189127256;0;0;1;BJF8mqHjSVejNOlJFS9QiA==;39616;18934560;F0
189127256;0;0;1;bIzxvlhjSj26tpGoSBHaaA==;39643;18934560;F0
189127256;0;0;1;XVSPJL4yRB2zWcWoL+nsfA==;39669;18934560;F0
189127256;0;0;1;HmMMZqfkRqa4YEgbxOaEMw==;39670;18934560;F0
189127256;0;0;1;usGXWW8ARmCVZbT9ikFLBQ==;39834;18934560;F0
189127256;0;0;1;FG7s1E0VRZKvxyupLFC54A==;39882;18934560;F0
189127256;0;0;1;TvDMY3uGQ0Wj354ee+F+qw==;39906;18934560;F0
189127256;0;0;1;t2ZMmsBbSaqsX16nkjCDHg==;60751;18934560;F0
189127256;0;0;1;5G7iaNL+QiKChDJevTMO8Q==;62718;18934560;F0
189127256;0;0;1;ZY7/xFzeQmmQBCmyF5xS1Q==;64750;18934560;F0
189127256;0;0;1;wnUbtrwoRk+vVjwS637Inw==;65140;18934560;F0
189127256;0;0;1;pNn6YZn0TdieJHJ46tCQQA==;68117;18934560;F0
189127256;0;0;1;aif+zwCWRmySWOGS1RlAoQ==;68617;18934560;F0
189127256;0;0;1;wtupLv0ZQn6AaxtzVlrBEw==;68848;18934560;F0
189127256;0;0;1;Of4897oySSWEKN9Zc3Aa3g==;68996;18934560;F0
189127256;0;0;1;MxgjEgfmSAGGlmHcqKZQnQ==;69115;18934560;F0
189127256;0;0;1;JQ5mN7EaTae0xJAND0BxaA==;69165;18934560;F0
189127256;0;0;1;M7MCt5eiQa2OFhLLCxtRHQ==;86596;18934560;F0
189127256;0;0;1;6DKCAw20TViwCVJeQYqEEQ==;86655;18934560;F0
189127256;0;0;1;8yECUG6NQcmbne7e6JhgCw==;86662;18934560;F0
189127256;0;0;1;PV9L/B3LQoadSg6SEJe59A==;91303;18934560;F0
189127256;0;0;1;XEOwIEfyQWOBVxj0BPOdYg==;91343;18934560;F0
189127256;0;0;1;2Vy7ff7PTwCzH87cNi/tUw==;91677;18934560;F0
189127256;0;0;1;goMAwE/eTd++4RrKZJipnA==;91679;18934560;F0
189127256;0;0;1;34M/VRxcTHyvBMCnePtxFg==;91684;18934560;F0
189127256;0;0;1;NriiBUugSVuzyj6Gu4+1Gw==;91688;18934560;F0
189127256;0;0;1;4JJk89yvTzyX2eC8fffiJg==;91705;18934560;F0
189127256;0;0;1;a5O9wchvRtCfHAkQrHtG7A==;91778;18934560;F0
189127256;0;0;1;aEr+yf38RKy9SHUQNezJxg==;91794;18934560;F0
189127256;0;0;1;za9vfyH4Ss+p/jh4yryXhw==;91833;18934560;F0
