39602;1/1/2021 00:00;F37;OUT Correction;-130;TRUE;Paid out;TRUE;-100;OUT Correction;;
22262;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
26794;1/1/2021 0:00;F37;OUT Correction;-140;TRUE;Paid out;TRUE;-100;OUT Correction;;
19665;1/1/2021 0:00;F37;OUT Correction;-50;TRUE;Paid out;TRUE;-100;OUT Correction;;
38404;1/1/2021 0:00;F37;OUT Correction;-90;TRUE;Paid out;TRUE;-100;OUT Correction;;
67261;1/1/2021 0:00;F37;OUT Correction;-30;TRUE;Paid out;TRUE;-100;OUT Correction;;
10577;1/1/2021 0:00;F37;OUT Correction;-150;TRUE;Paid out;TRUE;-100;OUT Correction;;
79711;1/1/2021 0:00;F37;OUT Correction;-60;TRUE;Paid out;TRUE;-100;OUT Correction;;
66095;1/1/2021 0:00;F37;OUT Correction;-20;TRUE;Paid out;TRUE;-100;OUT Correction;;
26419;1/1/2021 0:00;F37;OUT Correction;-80;TRUE;Paid out;TRUE;-100;OUT Correction;;
17100;1/1/2021 0:00;F37;OUT Correction;-80;TRUE;Paid out;TRUE;-100;OUT Correction;;
75485;1/1/2021 0:00;F37;OUT Correction;-90;TRUE;Paid out;TRUE;-100;OUT Correction;;
10567;1/1/2021 0:00;F37;OUT Correction;-100;TRUE;Paid out;TRUE;-100;OUT Correction;;
12439;1/1/2021 0:00;F37;OUT Correction;-20;TRUE;Paid out;TRUE;-100;OUT Correction;;
38712;1/1/2021 0:00;F37;OUT Correction;-40;TRUE;Paid out;TRUE;-100;OUT Correction;;
79613;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
28792;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
38139;1/1/2021 0:00;F37;OUT Correction;-70;TRUE;Paid out;TRUE;-100;OUT Correction;;
38678;1/1/2021 0:00;F37;OUT Correction;-50;TRUE;Paid out;TRUE;-100;OUT Correction;;
64413;1/1/2021 0:00;F37;OUT Correction;-100;TRUE;Paid out;TRUE;-100;OUT Correction;;
61843;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
35857;1/1/2021 0:00;F37;OUT Correction;-100;TRUE;Paid out;TRUE;-100;OUT Correction;;
75413;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
57391;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
90459;1/1/2021 0:00;F37;OUT Correction;-150;TRUE;Paid out;TRUE;-100;OUT Correction;;
38938;1/1/2021 0:00;F37;OUT Correction;-150;TRUE;Paid out;TRUE;-100;OUT Correction;;
35589;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
35511;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
12237;1/1/2021 0:00;F37;OUT Correction;-40;TRUE;Paid out;TRUE;-100;OUT Correction;;
86304;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
35333;1/1/2021 0:00;F37;OUT Correction;-80;TRUE;Paid out;TRUE;-100;OUT Correction;;
12485;1/1/2021 0:00;F37;OUT Correction;-90;TRUE;Paid out;TRUE;-100;OUT Correction;;
79132;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
64915;1/1/2021 0:00;F37;OUT Correction;-160;TRUE;Paid out;TRUE;-100;OUT Correction;;
38183;1/1/2021 0:00;F37;OUT Correction;-30;TRUE;Paid out;TRUE;-100;OUT Correction;;
38381;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
28610;1/1/2021 0:00;F37;OUT Correction;-90;TRUE;Paid out;TRUE;-100;OUT Correction;;
69045;1/1/2021 0:00;F37;OUT Correction;-100;TRUE;Paid out;TRUE;-100;OUT Correction;;
62573;1/1/2021 0:00;F37;OUT Correction;-150;TRUE;Paid out;TRUE;-100;OUT Correction;;
19005;1/1/2021 0:00;F37;OUT Correction;-50;TRUE;Paid out;TRUE;-100;OUT Correction;;
26713;1/1/2021 0:00;F37;OUT Correction;-130;TRUE;Paid out;TRUE;-100;OUT Correction;;
11719;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
10744;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
17613;1/1/2021 0:00;F37;OUT Correction;-170;TRUE;Paid out;TRUE;-100;OUT Correction;;
10962;1/1/2021 0:00;F37;OUT Correction;-90;TRUE;Paid out;TRUE;-100;OUT Correction;;
14803;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
11863;1/1/2021 0:00;F37;OUT Correction;-20;TRUE;Paid out;TRUE;-100;OUT Correction;;
10801;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
26404;1/1/2021 0:00;F37;OUT Correction;-50;TRUE;Paid out;TRUE;-100;OUT Correction;;
38362;1/1/2021 0:00;F37;OUT Correction;-90;TRUE;Paid out;TRUE;-100;OUT Correction;;
17623;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
34504;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
11829;1/1/2021 0:00;F37;OUT Correction;-20;TRUE;Paid out;TRUE;-100;OUT Correction;;
86301;1/1/2021 0:00;F37;OUT Correction;-90;TRUE;Paid out;TRUE;-100;OUT Correction;;
11685;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
35197;1/1/2021 0:00;F37;OUT Correction;-130;TRUE;Paid out;TRUE;-100;OUT Correction;;
68670;1/1/2021 0:00;F37;OUT Correction;-60;TRUE;Paid out;TRUE;-100;OUT Correction;;
14909;1/1/2021 0:00;F37;OUT Correction;-40;TRUE;Paid out;TRUE;-100;OUT Correction;;
63963;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
38689;1/1/2021 0:00;F37;OUT Correction;-100;TRUE;Paid out;TRUE;-100;OUT Correction;;
10946;1/1/2021 0:00;F37;OUT Correction;-60;TRUE;Paid out;TRUE;-100;OUT Correction;;
22765;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
35467;1/1/2021 0:00;F37;OUT Correction;-130;TRUE;Paid out;TRUE;-100;OUT Correction;;
15459;1/1/2021 0:00;F37;OUT Correction;-50;TRUE;Paid out;TRUE;-100;OUT Correction;;
28571;1/1/2021 0:00;F37;OUT Correction;-90;TRUE;Paid out;TRUE;-100;OUT Correction;;
75677;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
38005;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
79756;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
35283;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
10979;1/1/2021 0:00;F37;OUT Correction;-20;TRUE;Paid out;TRUE;-100;OUT Correction;;
22241;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
38483;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
10775;1/1/2021 0:00;F37;OUT Correction;-40;TRUE;Paid out;TRUE;-100;OUT Correction;;
79624;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
11832;1/1/2021 0:00;F37;OUT Correction;-80;TRUE;Paid out;TRUE;-100;OUT Correction;;
62529;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
25185;1/1/2021 0:00;F37;OUT Correction;-130;TRUE;Paid out;TRUE;-100;OUT Correction;;
62473;1/1/2021 0:00;F37;OUT Correction;-150;TRUE;Paid out;TRUE;-100;OUT Correction;;
23163;1/1/2021 0:00;F37;OUT Correction;-90;TRUE;Paid out;TRUE;-100;OUT Correction;;
34374;1/1/2021 0:00;F37;OUT Correction;-150;TRUE;Paid out;TRUE;-100;OUT Correction;;
30372;1/1/2021 0:00;F37;OUT Correction;-20;TRUE;Paid out;TRUE;-100;OUT Correction;;
35768;1/1/2021 0:00;F37;OUT Correction;-40;TRUE;Paid out;TRUE;-100;OUT Correction;;
21723;1/1/2021 0:00;F37;OUT Correction;-160;TRUE;Paid out;TRUE;-100;OUT Correction;;
57392;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
25718;1/1/2021 0:00;F37;OUT Correction;-70;TRUE;Paid out;TRUE;-100;OUT Correction;;
30420;1/1/2021 0:00;F37;OUT Correction;-150;TRUE;Paid out;TRUE;-100;OUT Correction;;
23001;1/1/2021 0:00;F37;OUT Correction;-140;TRUE;Paid out;TRUE;-100;OUT Correction;;
37296;1/1/2021 0:00;F37;OUT Correction;-30;TRUE;Paid out;TRUE;-100;OUT Correction;;
28659;1/1/2021 0:00;F37;OUT Correction;-40;TRUE;Paid out;TRUE;-100;OUT Correction;;
38743;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
18939;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
68444;1/1/2021 0:00;F37;OUT Correction;-150;TRUE;Paid out;TRUE;-100;OUT Correction;;
91350;1/1/2021 0:00;F37;OUT Correction;-90;TRUE;Paid out;TRUE;-100;OUT Correction;;
62515;1/1/2021 0:00;F37;OUT Correction;-160;TRUE;Paid out;TRUE;-100;OUT Correction;;
35611;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
30412;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
63933;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
86682;1/1/2021 0:00;F37;OUT Correction;-160;TRUE;Paid out;TRUE;-100;OUT Correction;;
75433;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
12742;1/1/2021 0:00;F37;OUT Correction;-40;TRUE;Paid out;TRUE;-100;OUT Correction;;
38447;1/1/2021 0:00;F37;OUT Correction;-100;TRUE;Paid out;TRUE;-100;OUT Correction;;
11826;1/1/2021 0:00;F37;OUT Correction;-100;TRUE;Paid out;TRUE;-100;OUT Correction;;
34692;1/1/2021 0:00;F37;OUT Correction;-20;TRUE;Paid out;TRUE;-100;OUT Correction;;
11851;1/1/2021 0:00;F37;OUT Correction;-90;TRUE;Paid out;TRUE;-100;OUT Correction;;
10866;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
37733;1/1/2021 0:00;F37;OUT Correction;-160;TRUE;Paid out;TRUE;-100;OUT Correction;;
30373;1/1/2021 0:00;F37;OUT Correction;-160;TRUE;Paid out;TRUE;-100;OUT Correction;;
75418;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
44764;1/1/2021 0:00;F37;OUT Correction;-100;TRUE;Paid out;TRUE;-100;OUT Correction;;
34396;1/1/2021 0:00;F37;OUT Correction;-130;TRUE;Paid out;TRUE;-100;OUT Correction;;
14521;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
35931;1/1/2021 0:00;F37;OUT Correction;-150;TRUE;Paid out;TRUE;-100;OUT Correction;;
38352;1/1/2021 0:00;F37;OUT Correction;-40;TRUE;Paid out;TRUE;-100;OUT Correction;;
18938;1/1/2021 0:00;F37;OUT Correction;-90;TRUE;Paid out;TRUE;-100;OUT Correction;;
86330;1/1/2021 0:00;F37;OUT Correction;-140;TRUE;Paid out;TRUE;-100;OUT Correction;;
38003;1/1/2021 0:00;F37;OUT Correction;-130;TRUE;Paid out;TRUE;-100;OUT Correction;;
38680;1/1/2021 0:00;F37;OUT Correction;-200;TRUE;Paid out;TRUE;-100;OUT Correction;;
79621;1/1/2021 0:00;F37;OUT Correction;-50;TRUE;Paid out;TRUE;-100;OUT Correction;;
90450;1/1/2021 0:00;F37;OUT Correction;-150;TRUE;Paid out;TRUE;-100;OUT Correction;;
26584;1/1/2021 0:00;F37;OUT Correction;-130;TRUE;Paid out;TRUE;-100;OUT Correction;;
37837;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
35883;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
25303;1/1/2021 0:00;F37;OUT Correction;-60;TRUE;Paid out;TRUE;-100;OUT Correction;;
11938;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
86319;1/1/2021 0:00;F37;OUT Correction;-90;TRUE;Paid out;TRUE;-100;OUT Correction;;
75350;1/1/2021 0:00;F37;OUT Correction;-70;TRUE;Paid out;TRUE;-100;OUT Correction;;
10725;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
15545;1/1/2021 0:00;F37;OUT Correction;-80;TRUE;Paid out;TRUE;-100;OUT Correction;;
34846;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
38733;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
25738;1/1/2021 0:00;F37;OUT Correction;-140;TRUE;Paid out;TRUE;-100;OUT Correction;;
45148;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
91301;1/1/2021 0:00;F37;OUT Correction;-150;TRUE;Paid out;TRUE;-100;OUT Correction;;
67937;1/1/2021 0:00;F37;OUT Correction;-20;TRUE;Paid out;TRUE;-100;OUT Correction;;
28651;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
25798;1/1/2021 0:00;F37;OUT Correction;-130;TRUE;Paid out;TRUE;-100;OUT Correction;;
20641;1/1/2021 0:00;F37;OUT Correction;-20;TRUE;Paid out;TRUE;-100;OUT Correction;;
62532;1/1/2021 0:00;F37;OUT Correction;-140;TRUE;Paid out;TRUE;-100;OUT Correction;;
38487;1/1/2021 0:00;F37;OUT Correction;-20;TRUE;Paid out;TRUE;-100;OUT Correction;;
35366;1/1/2021 0:00;F37;OUT Correction;-130;TRUE;Paid out;TRUE;-100;OUT Correction;;
38465;1/1/2021 0:00;F37;OUT Correction;-20;TRUE;Paid out;TRUE;-100;OUT Correction;;
37212;1/1/2021 0:00;F37;OUT Correction;-60;TRUE;Paid out;TRUE;-100;OUT Correction;;
48601;1/1/2021 0:00;F37;OUT Correction;-80;TRUE;Paid out;TRUE;-100;OUT Correction;;
79620;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
14452;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
21406;1/1/2021 0:00;F37;OUT Correction;-30;TRUE;Paid out;TRUE;-100;OUT Correction;;
35777;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
79757;1/1/2021 0:00;F37;OUT Correction;-100;TRUE;Paid out;TRUE;-100;OUT Correction;;
48475;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
90458;1/1/2021 0:00;F37;OUT Correction;-80;TRUE;Paid out;TRUE;-100;OUT Correction;;
75925;1/1/2021 0:00;F37;OUT Correction;-100;TRUE;Paid out;TRUE;-100;OUT Correction;;
37863;1/1/2021 0:00;F37;OUT Correction;-50;TRUE;Paid out;TRUE;-100;OUT Correction;;
61647;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
86163;1/1/2021 0:00;F37;OUT Correction;-150;TRUE;Paid out;TRUE;-100;OUT Correction;;
66741;1/1/2021 0:00;F37;OUT Correction;-170;TRUE;Paid out;TRUE;-100;OUT Correction;;
28779;1/1/2021 0:00;F37;OUT Correction;-90;TRUE;Paid out;TRUE;-100;OUT Correction;;
86442;1/1/2021 0:00;F37;OUT Correction;-160;TRUE;Paid out;TRUE;-100;OUT Correction;;
19157;1/1/2021 0:00;F37;OUT Correction;-60;TRUE;Paid out;TRUE;-100;OUT Correction;;
66763;1/1/2021 0:00;F37;OUT Correction;-20;TRUE;Paid out;TRUE;-100;OUT Correction;;
38500;1/1/2021 0:00;F37;OUT Correction;-140;TRUE;Paid out;TRUE;-100;OUT Correction;;
79617;1/1/2021 0:00;F37;OUT Correction;-20;TRUE;Paid out;TRUE;-100;OUT Correction;;
62477;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
30428;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
10756;1/1/2021 0:00;F37;OUT Correction;-50;TRUE;Paid out;TRUE;-100;OUT Correction;;
18959;1/1/2021 0:00;F37;OUT Correction;-100;TRUE;Paid out;TRUE;-100;OUT Correction;;
39514;1/1/2021 0:00;F37;OUT Correction;-100;TRUE;Paid out;TRUE;-100;OUT Correction;;
36159;1/1/2021 0:00;F37;OUT Correction;-60;TRUE;Paid out;TRUE;-100;OUT Correction;;
14799;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
35615;1/1/2021 0:00;F37;OUT Correction;-130;TRUE;Paid out;TRUE;-100;OUT Correction;;
10145;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
30380;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
68448;1/1/2021 0:00;F37;OUT Correction;-170;TRUE;Paid out;TRUE;-100;OUT Correction;;
26390;1/1/2021 0:00;F37;OUT Correction;-140;TRUE;Paid out;TRUE;-100;OUT Correction;;
39515;1/1/2021 0:00;F37;OUT Correction;-130;TRUE;Paid out;TRUE;-100;OUT Correction;;
11960;1/1/2021 0:00;F37;OUT Correction;-20;TRUE;Paid out;TRUE;-100;OUT Correction;;
28607;1/1/2021 0:00;F37;OUT Correction;-140;TRUE;Paid out;TRUE;-100;OUT Correction;;
63597;1/1/2021 0:00;F37;OUT Correction;-20;TRUE;Paid out;TRUE;-100;OUT Correction;;
79131;1/1/2021 0:00;F37;OUT Correction;-100;TRUE;Paid out;TRUE;-100;OUT Correction;;
35699;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
38141;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
62490;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
38434;1/1/2021 0:00;F37;OUT Correction;-70;TRUE;Paid out;TRUE;-100;OUT Correction;;
16151;1/1/2021 0:00;F37;OUT Correction;-60;TRUE;Paid out;TRUE;-100;OUT Correction;;
37929;1/1/2021 0:00;F37;OUT Correction;-30;TRUE;Paid out;TRUE;-100;OUT Correction;;
10587;1/1/2021 0:00;F37;OUT Correction;-180;TRUE;Paid out;TRUE;-100;OUT Correction;;
10140;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
17815;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
38732;1/1/2021 0:00;F37;OUT Correction;-30;TRUE;Paid out;TRUE;-100;OUT Correction;;
35024;1/1/2021 0:00;F37;OUT Correction;-160;TRUE;Paid out;TRUE;-100;OUT Correction;;
37642;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
68424;1/1/2021 0:00;F37;OUT Correction;-160;TRUE;Paid out;TRUE;-100;OUT Correction;;
38379;1/1/2021 0:00;F37;OUT Correction;-160;TRUE;Paid out;TRUE;-100;OUT Correction;;
22947;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
75680;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
75414;1/1/2021 0:00;F37;OUT Correction;-100;TRUE;Paid out;TRUE;-100;OUT Correction;;
62555;1/1/2021 0:00;F37;OUT Correction;-40;TRUE;Paid out;TRUE;-100;OUT Correction;;
17612;1/1/2021 0:00;F37;OUT Correction;-50;TRUE;Paid out;TRUE;-100;OUT Correction;;
25637;1/1/2021 0:00;F37;OUT Correction;-150;TRUE;Paid out;TRUE;-100;OUT Correction;;
75672;1/1/2021 0:00;F37;OUT Correction;-100;TRUE;Paid out;TRUE;-100;OUT Correction;;
11520;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
22858;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
91373;1/1/2021 0:00;F37;OUT Correction;-150;TRUE;Paid out;TRUE;-100;OUT Correction;;
35554;1/1/2021 0:00;F37;OUT Correction;-40;TRUE;Paid out;TRUE;-100;OUT Correction;;
75679;1/1/2021 0:00;F37;OUT Correction;-50;TRUE;Paid out;TRUE;-100;OUT Correction;;
57384;1/1/2021 0:00;F37;OUT Correction;-130;TRUE;Paid out;TRUE;-100;OUT Correction;;
35173;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
15920;1/1/2021 0:00;F37;OUT Correction;-80;TRUE;Paid out;TRUE;-100;OUT Correction;;
25262;1/1/2021 0:00;F37;OUT Correction;-130;TRUE;Paid out;TRUE;-100;OUT Correction;;
17112;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
79762;1/1/2021 0:00;F37;OUT Correction;-110;TRUE;Paid out;TRUE;-100;OUT Correction;;
35815;1/1/2021 0:00;F37;OUT Correction;-10;TRUE;Paid out;TRUE;-100;OUT Correction;;
38189;1/1/2021 0:00;F37;OUT Correction;-60;TRUE;Paid out;TRUE;-100;OUT Correction;;
12723;1/1/2021 0:00;F37;OUT Correction;-80;TRUE;Paid out;TRUE;-100;OUT Correction;;
11598;1/1/2021 0:00;F37;OUT Correction;-60;TRUE;Paid out;TRUE;-100;OUT Correction;;
10316;1/1/2021 0:00;F37;OUT Correction;-20;TRUE;Paid out;TRUE;-100;OUT Correction;;
35687;1/1/2021 0:00;F37;OUT Correction;-130;TRUE;Paid out;TRUE;-100;OUT Correction;;
21676;1/1/2021 0:00;F37;OUT Correction;-190;TRUE;Paid out;TRUE;-100;OUT Correction;;
90452;1/1/2021 0:00;F37;OUT Correction;-150;TRUE;Paid out;TRUE;-100;OUT Correction;;
35676;1/1/2021 0:00;F37;OUT Correction;-20;TRUE;Paid out;TRUE;-100;OUT Correction;;
14724;1/1/2021 0:00;F37;OUT Correction;-120;TRUE;Paid out;TRUE;-100;OUT Correction;;
39620;1/1/2021 0:00;F37;OUT Correction;-140;TRUE;Paid out;TRUE;-100;OUT Correction;;
