12349;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
12378;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
15857;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
16566;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
17091;1/1/2021 00:00;VA;IN Correction;800;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
17475;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
17883;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
18701;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
19188;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
23667;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
28618;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30007;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30010;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30041;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30201;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30369;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30589;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30591;1/1/2021 00:00;VA;IN Correction;1000;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30592;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30593;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30599;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30605;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30663;1/1/2021 00:00;VA;IN Correction;1100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30677;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30744;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30764;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30778;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30847;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30848;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30989;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30994;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30997;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
31622;1/1/2021 00:00;VA;IN Correction;1800;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
31780;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
31781;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
31918;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
31925;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
32246;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
32853;1/1/2021 00:00;VA;IN Correction;800;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
32859;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
32915;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
33060;1/1/2021 00:00;VA;IN Correction;1300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
33517;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
33686;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
33910;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34077;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34080;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34143;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34175;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34222;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34348;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34387;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34398;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34407;1/1/2021 00:00;VA;IN Correction;1300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34461;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34477;1/1/2021 00:00;VA;IN Correction;1600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34483;1/1/2021 00:00;VA;IN Correction;150;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34498;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34510;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34511;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34546;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34629;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34630;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34643;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34650;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34709;1/1/2021 00:00;VA;IN Correction;525;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34715;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34720;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34738;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34746;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34779;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34780;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34794;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34820;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34825;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34845;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34857;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34858;1/1/2021 00:00;VA;IN Correction;900;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34885;1/1/2021 00:00;VA;IN Correction;1300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34891;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34920;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34941;1/1/2021 00:00;VA;IN Correction;580;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34943;1/1/2021 00:00;VA;IN Correction;800;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34945;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34961;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34995;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35003;1/1/2021 00:00;VA;IN Correction;800;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35029;1/1/2021 00:00;VA;IN Correction;900;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35030;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35058;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35068;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35092;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35106;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35108;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35150;1/1/2021 00:00;VA;IN Correction;900;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35161;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35206;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35233;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35282;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35298;1/1/2021 00:00;VA;IN Correction;800;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35307;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35313;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35348;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35354;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35413;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35431;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35484;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35509;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35519;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35572;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35573;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35588;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35641;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35668;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35688;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35696;1/1/2021 00:00;VA;IN Correction;580;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35713;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35779;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35791;1/1/2021 00:00;VA;IN Correction;2700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35848;1/1/2021 00:00;VA;IN Correction;1300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35873;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35887;1/1/2021 00:00;VA;IN Correction;1080;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35927;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35944;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
36064;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
36115;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
36445;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
36468;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
36870;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37007;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37089;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37091;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37096;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37113;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37127;1/1/2021 00:00;VA;IN Correction;2600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37168;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37169;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37188;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37194;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37226;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37276;1/1/2021 00:00;VA;IN Correction;2600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37308;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37327;1/1/2021 00:00;VA;IN Correction;250;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37350;1/1/2021 00:00;VA;IN Correction;1100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37458;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37483;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37487;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37490;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37494;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37526;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37538;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37541;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37550;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37575;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37587;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37590;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37593;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37633;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37636;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37649;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37659;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37664;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37694;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37737;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37765;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37818;1/1/2021 00:00;VA;IN Correction;640;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37827;1/1/2021 00:00;VA;IN Correction;2600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37835;1/1/2021 00:00;VA;IN Correction;180;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37870;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37888;1/1/2021 00:00;VA;IN Correction;2100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37911;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37918;1/1/2021 00:00;VA;IN Correction;1100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37924;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37942;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37954;1/1/2021 00:00;VA;IN Correction;900;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37960;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37981;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38078;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38199;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38204;1/1/2021 00:00;VA;IN Correction;1100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38216;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
