12349;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38220;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38223;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38229;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38234;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38237;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38242;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38292;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38306;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38316;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38323;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38334;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38337;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38524;1/1/2021 00:00;VA;IN Correction;900;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38538;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38540;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38553;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38557;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38561;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38562;1/1/2021 00:00;VA;IN Correction;1000;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38567;1/1/2021 00:00;VA;IN Correction;1400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38580;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38588;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38595;1/1/2021 00:00;VA;IN Correction;900;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38605;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38607;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38613;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38614;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38615;1/1/2021 00:00;VA;IN Correction;900;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38622;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38623;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38624;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38627;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38628;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38630;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38634;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38648;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38701;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38716;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38747;1/1/2021 00:00;VA;IN Correction;1000;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38791;1/1/2021 00:00;VA;IN Correction;900;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38821;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38828;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38833;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38835;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38859;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38864;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38871;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38873;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38879;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38886;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38901;1/1/2021 00:00;VA;IN Correction;2600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38903;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38904;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38907;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38909;1/1/2021 00:00;VA;IN Correction;800;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38975;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38986;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38988;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39015;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39037;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39048;1/1/2021 00:00;VA;IN Correction;900;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39065;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39078;1/1/2021 00:00;VA;IN Correction;800;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39103;1/1/2021 00:00;VA;IN Correction;900;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39108;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39118;1/1/2021 00:00;VA;IN Correction;800;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39126;1/1/2021 00:00;VA;IN Correction;1200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39131;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39143;1/1/2021 00:00;VA;IN Correction;800;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39213;1/1/2021 00:00;VA;IN Correction;530;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39233;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39248;1/1/2021 00:00;VA;IN Correction;1000;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39250;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39260;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39264;1/1/2021 00:00;VA;IN Correction;1100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39266;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39273;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39285;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39298;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39307;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39313;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39351;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39354;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39359;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39384;1/1/2021 00:00;VA;IN Correction;2600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39389;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39393;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39394;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39400;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39402;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39427;1/1/2021 00:00;VA;IN Correction;1100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39428;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39558;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39563;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39589;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39590;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39594;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39616;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39626;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39628;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39670;1/1/2021 00:00;VA;IN Correction;1200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39689;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39696;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39701;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39746;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39749;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39755;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39804;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39805;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39826;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39827;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39828;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39834;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39837;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39882;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39906;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39910;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39911;1/1/2021 00:00;VA;IN Correction;900;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39924;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39928;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
60856;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
61636;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
61656;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
61707;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
62093;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
62108;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
62131;1/1/2021 00:00;VA;IN Correction;1100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
62200;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
62338;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
62411;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
62451;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
62594;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
62679;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
62718;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
62863;1/1/2021 00:00;VA;IN Correction;800;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
62883;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
62969;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
62972;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
63241;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
63894;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
63909;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
64032;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
64152;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
64373;1/1/2021 00:00;VA;IN Correction;800;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
64474;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
64515;1/1/2021 00:00;VA;IN Correction;1500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
64750;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
64783;1/1/2021 00:00;VA;IN Correction;900;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
64821;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
65038;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
65140;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
65168;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
65183;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
65694;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
65863;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
66368;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
66532;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
66988;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
67135;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
67314;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
67469;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
67542;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
67608;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
67620;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
67823;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
67826;1/1/2021 00:00;VA;IN Correction;800;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
67934;1/1/2021 00:00;VA;IN Correction;1000;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
68440;1/1/2021 00:00;VA;IN Correction;1110;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
68512;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
68685;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
68714;1/1/2021 00:00;VA;IN Correction;900;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
68817;1/1/2021 00:00;VA;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
68848;1/1/2021 00:00;VA;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
69115;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
69281;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
69402;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
69727;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
69754;1/1/2021 00:00;VA;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
69787;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
69794;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
69929;1/1/2021 00:00;VA;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
