12349;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
86561;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
86576;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
86596;1/1/2021 00:00;VA;IN Correction;800;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
86616;1/1/2021 00:00;VA;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
86620;1/1/2021 00:00;VA;IN Correction;800;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
86624;1/1/2021 00:00;VA;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
86633;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
10069;1/1/2021 00:00;VA;OUT Correction;-1100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
17094;1/1/2021 00:00;VA;OUT Correction;-125;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
26495;1/1/2021 00:00;VA;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
29424;1/1/2021 00:00;VA;OUT Correction;-1000;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30008;1/1/2021 00:00;VA;OUT Correction;-1200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30021;1/1/2021 00:00;VA;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30031;1/1/2021 00:00;VA;OUT Correction;-8400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30039;1/1/2021 00:00;VA;OUT Correction;-5800;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30651;1/1/2021 00:00;VA;OUT Correction;-600;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30755;1/1/2021 00:00;VA;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30783;1/1/2021 00:00;VA;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30846;1/1/2021 00:00;VA;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
31637;1/1/2021 00:00;VA;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
31697;1/1/2021 00:00;VA;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
32857;1/1/2021 00:00;VA;OUT Correction;-2700;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
33350;1/1/2021 00:00;VA;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
33410;1/1/2021 00:00;VA;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
33516;1/1/2021 00:00;VA;OUT Correction;-1200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
33886;1/1/2021 00:00;VA;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34106;1/1/2021 00:00;VA;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34251;1/1/2021 00:00;VA;OUT Correction;-700;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34296;1/1/2021 00:00;VA;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34355;1/1/2021 00:00;VA;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34431;1/1/2021 00:00;VA;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34459;1/1/2021 00:00;VA;OUT Correction;-700;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34474;1/1/2021 00:00;VA;OUT Correction;-5900;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34478;1/1/2021 00:00;VA;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34662;1/1/2021 00:00;VA;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34797;1/1/2021 00:00;VA;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34871;1/1/2021 00:00;VA;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35001;1/1/2021 00:00;VA;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35011;1/1/2021 00:00;VA;OUT Correction;-900;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35013;1/1/2021 00:00;VA;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35025;1/1/2021 00:00;VA;OUT Correction;-1100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35080;1/1/2021 00:00;VA;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35084;1/1/2021 00:00;VA;OUT Correction;-600;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35325;1/1/2021 00:00;VA;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35408;1/1/2021 00:00;VA;OUT Correction;-600;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35441;1/1/2021 00:00;VA;OUT Correction;-3875;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35501;1/1/2021 00:00;VA;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35604;1/1/2021 00:00;VA;OUT Correction;-900;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35665;1/1/2021 00:00;VA;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
36867;1/1/2021 00:00;VA;OUT Correction;-9900;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37163;1/1/2021 00:00;VA;OUT Correction;-4200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37195;1/1/2021 00:00;VA;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37322;1/1/2021 00:00;VA;OUT Correction;-700;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37710;1/1/2021 00:00;VA;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37755;1/1/2021 00:00;VA;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37819;1/1/2021 00:00;VA;OUT Correction;-270;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37820;1/1/2021 00:00;VA;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37859;1/1/2021 00:00;VA;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37874;1/1/2021 00:00;VA;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37904;1/1/2021 00:00;VA;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37907;1/1/2021 00:00;VA;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38025;1/1/2021 00:00;VA;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38040;1/1/2021 00:00;VA;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38114;1/1/2021 00:00;VA;OUT Correction;-1400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38210;1/1/2021 00:00;VA;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38226;1/1/2021 00:00;VA;OUT Correction;-1900;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38245;1/1/2021 00:00;VA;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38303;1/1/2021 00:00;VA;OUT Correction;-1800;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38310;1/1/2021 00:00;VA;OUT Correction;-3100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38521;1/1/2021 00:00;VA;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38564;1/1/2021 00:00;VA;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38565;1/1/2021 00:00;VA;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38582;1/1/2021 00:00;VA;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38609;1/1/2021 00:00;VA;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38616;1/1/2021 00:00;VA;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38629;1/1/2021 00:00;VA;OUT Correction;-900;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38639;1/1/2021 00:00;VA;OUT Correction;-1400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38683;1/1/2021 00:00;VA;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38798;1/1/2021 00:00;VA;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38799;1/1/2021 00:00;VA;OUT Correction;-600;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38805;1/1/2021 00:00;VA;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38837;1/1/2021 00:00;VA;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38883;1/1/2021 00:00;VA;OUT Correction;-8400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
39010;1/1/2021 00:00;VA;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
39056;1/1/2021 00:00;VA;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
39125;1/1/2021 00:00;VA;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
39390;1/1/2021 00:00;VA;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
39477;1/1/2021 00:00;VA;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
39554;1/1/2021 00:00;VA;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
39596;1/1/2021 00:00;VA;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
39642;1/1/2021 00:00;VA;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
39648;1/1/2021 00:00;VA;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
39669;1/1/2021 00:00;VA;OUT Correction;-700;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
39707;1/1/2021 00:00;VA;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
39846;1/1/2021 00:00;VA;OUT Correction;-600;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
39912;1/1/2021 00:00;VA;OUT Correction;-1200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
61668;1/1/2021 00:00;VA;OUT Correction;-800;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
61669;1/1/2021 00:00;VA;OUT Correction;-800;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
61706;1/1/2021 00:00;VA;OUT Correction;-8300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
62334;1/1/2021 00:00;VA;OUT Correction;-800;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
63489;1/1/2021 00:00;VA;OUT Correction;-1100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
63507;1/1/2021 00:00;VA;OUT Correction;-1100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
65098;1/1/2021 00:00;VA;OUT Correction;-2000;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
65730;1/1/2021 00:00;VA;OUT Correction;-7900;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
65956;1/1/2021 00:00;VA;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
66389;1/1/2021 00:00;VA;OUT Correction;-1300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
67330;1/1/2021 00:00;VA;OUT Correction;-3400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
67752;1/1/2021 00:00;VA;OUT Correction;-3100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
68026;1/1/2021 00:00;VA;OUT Correction;-8400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
68451;1/1/2021 00:00;VA;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
68621;1/1/2021 00:00;VA;OUT Correction;-2400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
69256;1/1/2021 00:00;VA;OUT Correction;-700;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
69593;1/1/2021 00:00;VA;OUT Correction;-900;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
69777;1/1/2021 00:00;VA;OUT Correction;-1000;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
86539;1/1/2021 00:00;VA;OUT Correction;-800;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
86599;1/1/2021 00:00;VA;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
10069;1/1/2021 00:00;VA1;IN Correction;1100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
17094;1/1/2021 00:00;VA1;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
26495;1/1/2021 00:00;VA1;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
29424;1/1/2021 00:00;VA1;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30008;1/1/2021 00:00;VA1;IN Correction;1400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30021;1/1/2021 00:00;VA1;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30031;1/1/2021 00:00;VA1;IN Correction;4200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30039;1/1/2021 00:00;VA1;IN Correction;2700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30605;1/1/2021 00:00;VA1;IN Correction;700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30651;1/1/2021 00:00;VA1;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30755;1/1/2021 00:00;VA1;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30783;1/1/2021 00:00;VA1;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30846;1/1/2021 00:00;VA1;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30847;1/1/2021 00:00;VA1;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
30992;1/1/2021 00:00;VA1;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
31697;1/1/2021 00:00;VA1;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
32857;1/1/2021 00:00;VA1;IN Correction;2700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
33060;1/1/2021 00:00;VA1;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
33350;1/1/2021 00:00;VA1;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
33410;1/1/2021 00:00;VA1;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
33516;1/1/2021 00:00;VA1;IN Correction;800;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
33886;1/1/2021 00:00;VA1;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34081;1/1/2021 00:00;VA1;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34106;1/1/2021 00:00;VA1;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34474;1/1/2021 00:00;VA1;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34545;1/1/2021 00:00;VA1;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34662;1/1/2021 00:00;VA1;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34797;1/1/2021 00:00;VA1;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34871;1/1/2021 00:00;VA1;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
34916;1/1/2021 00:00;VA1;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35001;1/1/2021 00:00;VA1;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35013;1/1/2021 00:00;VA1;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35325;1/1/2021 00:00;VA1;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35604;1/1/2021 00:00;VA1;IN Correction;1000;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
35668;1/1/2021 00:00;VA1;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
36867;1/1/2021 00:00;VA1;IN Correction;4200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37195;1/1/2021 00:00;VA1;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37538;1/1/2021 00:00;VA1;IN Correction;2700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37575;1/1/2021 00:00;VA1;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37710;1/1/2021 00:00;VA1;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37737;1/1/2021 00:00;VA1;IN Correction;2700;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37755;1/1/2021 00:00;VA1;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37819;1/1/2021 00:00;VA1;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37859;1/1/2021 00:00;VA1;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37874;1/1/2021 00:00;VA1;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
37907;1/1/2021 00:00;VA1;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38245;1/1/2021 00:00;VA1;IN Correction;500;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38310;1/1/2021 00:00;VA1;IN Correction;2800;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38521;1/1/2021 00:00;VA1;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38564;1/1/2021 00:00;VA1;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38565;1/1/2021 00:00;VA1;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38582;1/1/2021 00:00;VA1;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38609;1/1/2021 00:00;VA1;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38616;1/1/2021 00:00;VA1;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38629;1/1/2021 00:00;VA1;IN Correction;1000;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38639;1/1/2021 00:00;VA1;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38683;1/1/2021 00:00;VA1;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38798;1/1/2021 00:00;VA1;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38799;1/1/2021 00:00;VA1;IN Correction;600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
