12349;1/1/2021 00:00;VA;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38837;1/1/2021 00:00;VA1;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
38883;1/1/2021 00:00;VA1;IN Correction;4200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39010;1/1/2021 00:00;VA1;IN Correction;300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39374;1/1/2021 00:00;VA1;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39477;1/1/2021 00:00;VA1;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39554;1/1/2021 00:00;VA1;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39642;1/1/2021 00:00;VA1;IN Correction;200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39648;1/1/2021 00:00;VA1;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39780;1/1/2021 00:00;VA1;IN Correction;1400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
39912;1/1/2021 00:00;VA1;IN Correction;1600;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
61668;1/1/2021 00:00;VA1;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
61706;1/1/2021 00:00;VA1;IN Correction;4200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
62093;1/1/2021 00:00;VA1;IN Correction;100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
62334;1/1/2021 00:00;VA1;IN Correction;800;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
63489;1/1/2021 00:00;VA1;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
63507;1/1/2021 00:00;VA1;IN Correction;1000;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
65730;1/1/2021 00:00;VA1;IN Correction;4200;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
66389;1/1/2021 00:00;VA1;IN Correction;1300;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
68026;1/1/2021 00:00;VA1;IN Correction;900;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
68621;1/1/2021 00:00;VA1;IN Correction;1900;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
69777;1/1/2021 00:00;VA1;IN Correction;1100;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
86599;1/1/2021 00:00;VA1;IN Correction;400;TRUE;MAN UPD SAP DIFF;TRUE;100;IN Correction;;
12378;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
15857;1/1/2021 00:00;VA1;OUT Correction;-700;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
16566;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
17091;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
17475;1/1/2021 00:00;VA1;OUT Correction;-700;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
17883;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
23667;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
28618;1/1/2021 00:00;VA1;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30007;1/1/2021 00:00;VA1;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30010;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30041;1/1/2021 00:00;VA1;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30201;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30369;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30589;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30591;1/1/2021 00:00;VA1;OUT Correction;-1000;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30592;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30593;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30599;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30663;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30677;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30744;1/1/2021 00:00;VA1;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30764;1/1/2021 00:00;VA1;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30778;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30848;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30989;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30994;1/1/2021 00:00;VA1;OUT Correction;-600;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
30997;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
31622;1/1/2021 00:00;VA1;OUT Correction;-1800;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
31780;1/1/2021 00:00;VA1;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
31781;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
31918;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
31925;1/1/2021 00:00;VA1;OUT Correction;-700;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
32246;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
32853;1/1/2021 00:00;VA1;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
32859;1/1/2021 00:00;VA1;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
32915;1/1/2021 00:00;VA1;OUT Correction;-1000;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
33517;1/1/2021 00:00;VA1;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
33686;1/1/2021 00:00;VA1;OUT Correction;-600;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
33910;1/1/2021 00:00;VA1;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34077;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34143;1/1/2021 00:00;VA1;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34175;1/1/2021 00:00;VA1;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34222;1/1/2021 00:00;VA1;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34251;1/1/2021 00:00;VA1;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34296;1/1/2021 00:00;VA1;OUT Correction;-600;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34348;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34387;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34398;1/1/2021 00:00;VA1;OUT Correction;-600;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34407;1/1/2021 00:00;VA1;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34431;1/1/2021 00:00;VA1;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34477;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34478;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34510;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34546;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34630;1/1/2021 00:00;VA1;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34643;1/1/2021 00:00;VA1;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34650;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34715;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34720;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34738;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34746;1/1/2021 00:00;VA1;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34779;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34780;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34794;1/1/2021 00:00;VA1;OUT Correction;-700;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34825;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34845;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34857;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34885;1/1/2021 00:00;VA1;OUT Correction;-1300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34891;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34920;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34941;1/1/2021 00:00;VA1;OUT Correction;-600;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34943;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34945;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
34961;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35003;1/1/2021 00:00;VA1;OUT Correction;-600;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35011;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35025;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35029;1/1/2021 00:00;VA1;OUT Correction;-900;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35058;1/1/2021 00:00;VA1;OUT Correction;-800;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35068;1/1/2021 00:00;VA1;OUT Correction;-600;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35080;1/1/2021 00:00;VA1;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35084;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35092;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35106;1/1/2021 00:00;VA1;OUT Correction;-600;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35108;1/1/2021 00:00;VA1;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35161;1/1/2021 00:00;VA1;OUT Correction;-600;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35206;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35233;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35282;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35298;1/1/2021 00:00;VA1;OUT Correction;-800;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35307;1/1/2021 00:00;VA1;OUT Correction;-600;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35313;1/1/2021 00:00;VA1;OUT Correction;-600;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35354;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35408;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35431;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35484;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35501;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35509;1/1/2021 00:00;VA1;OUT Correction;-700;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35519;1/1/2021 00:00;VA1;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35572;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35573;1/1/2021 00:00;VA1;OUT Correction;-600;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35588;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35641;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35696;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35713;1/1/2021 00:00;VA1;OUT Correction;-700;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35779;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35791;1/1/2021 00:00;VA1;OUT Correction;-3800;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35848;1/1/2021 00:00;VA1;OUT Correction;-2100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35873;1/1/2021 00:00;VA1;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35887;1/1/2021 00:00;VA1;OUT Correction;-1000;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
35927;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
36064;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
36289;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
36445;1/1/2021 00:00;VA1;OUT Correction;-700;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
36468;1/1/2021 00:00;VA1;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37007;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37127;1/1/2021 00:00;VA1;OUT Correction;-2600;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37188;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37226;1/1/2021 00:00;VA1;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37494;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37541;1/1/2021 00:00;VA1;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37550;1/1/2021 00:00;VA1;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37568;1/1/2021 00:00;VA1;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37587;1/1/2021 00:00;VA1;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37593;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37636;1/1/2021 00:00;VA1;OUT Correction;-700;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37694;1/1/2021 00:00;VA1;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37818;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37827;1/1/2021 00:00;VA1;OUT Correction;-2600;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37888;1/1/2021 00:00;VA1;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37911;1/1/2021 00:00;VA1;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37918;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37954;1/1/2021 00:00;VA1;OUT Correction;-900;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
37981;1/1/2021 00:00;VA1;OUT Correction;-100;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38199;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38204;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38210;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38216;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38220;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38223;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38229;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38234;1/1/2021 00:00;VA1;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38237;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38242;1/1/2021 00:00;VA1;OUT Correction;-200;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38292;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38323;1/1/2021 00:00;VA1;OUT Correction;-300;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38334;1/1/2021 00:00;VA1;OUT Correction;-400;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38337;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38524;1/1/2021 00:00;VA1;OUT Correction;-900;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
38538;1/1/2021 00:00;VA1;OUT Correction;-500;TRUE;MAN UPD SAP DIFF;TRUE;-100;OUT Correction;;
